[
    (1, 220)(2, 1520)(3, 6)(4, 595)(5, 87)(7, 1223)(8, 938)(9, 1674)(10, 
        1769)(11, 225)(12, 625)(14, 1436)(15, 1345)(16, 1060)(17, 1558)(18, 
        1254)(19, 733)(20, 647)(21, 83)(22, 700)(23, 1545)(24, 1837)(25, 
        1828)(26, 501)(27, 1332)(28, 1750)(29, 818)(30, 1949)(31, 364)(32, 
        243)(33, 1313)(35, 1144)(36, 1549)(37, 196)(38, 939)(39, 106)(40, 
        2033)(41, 2029)(42, 1528)(43, 1924)(44, 699)(45, 1011)(47, 1744)(48, 
        1685)(49, 646)(52, 1831)(54, 112)(55, 362)(56, 451)(57, 1498)(58, 
        940)(59, 778)(60, 1827)(61, 1982)(62, 401)(63, 207)(64, 1078)(65, 
        668)(66, 479)(67, 1045)(68, 979)(69, 1089)(70, 1018)(71, 2026)(72, 
        360)(73, 366)(74, 309)(75, 847)(76, 834)(77, 103)(78, 1530)(79, 
        1152)(80, 659)(81, 677)(82, 630)(84, 1763)(85, 2037)(86, 1579)(88, 
        1900)(89, 271)(90, 381)(91, 2038)(93, 1999)(94, 252)(95, 1056)(96, 
        1669)(97, 376)(98, 1540)(99, 390)(100, 1021)(101, 1927)(102, 1139)(104, 
        577)(105, 953)(107, 1119)(108, 1670)(109, 1990)(110, 1513)(111, 
        526)(459, 1432)(460, 1798)(462, 867)(463, 813)(464, 734)(465, 616)(466, 
        1118)(468, 1198)(469, 1763)(470, 647)(472, 937)(474, 2016)(476, 
        724)(477, 665)(479, 1972)(480, 797)(483, 1208)(484, 1906)(485, 
        1292)(486, 841)(487, 761)(489, 1703)(490, 792)(491, 877)(492, 966)(493, 
        1357)(494, 646)(495, 982)(496, 754)(497, 1234)(499, 1407)(500, 
        1384)(502, 1922)(503, 1955)(504, 546)(505, 1241)(508, 994)(509, 
        911)(510, 1986)(511, 1335)(512, 954)(513, 557)(514, 1153)(515, 902)(516,
        1224)(517, 834)(518, 826)(519, 978)(522, 2025)(524, 770)(525, 1185)(527,
        1872)(528, 920)(529, 674)(530, 1500)(531, 1297)(532, 1869)(533, 
        1969)(536, 910)(538, 2017)(539, 695)(541, 721)(542, 1976)(543, 
        1954)(544, 660)(547, 1855)(548, 1582)(549, 1331)(550, 2015)(551, 
        1945)(552, 1509)(553, 1535)(554, 1532)(558, 1838)(559, 1717)(560, 
        1712)(561, 767)(562, 580)(565, 1666)(566, 2050)(567, 1135)(568, 
        1773)(569, 993)(570, 2033)(571, 1333)(572, 1478)(573, 1601)(574, 
        1075)(576, 620)(577, 810)(578, 866)(579, 685)(581, 1019)(582, 1924)(584,
        2035)(585, 1036)(587, 1291)(589, 1674)(590, 2007)(592, 602)(594, 
        1634)(595, 1829)(596, 906)(598, 953)(599, 1274)(600, 2019)(601, 
        1652)(603, 1195)(604, 1553)(605, 2048)(606, 1050)(608, 1815)(610, 
        1513)(611, 1070)(612, 1392)(613, 1261)(614, 1578)(615, 946)(617, 
        1039)(621, 1569)(622, 1850)(623, 1023)(625, 1455)(626, 1199)(627, 
        917)(629, 1593)(631, 1951)(632, 1084)(635, 855)(637, 1369)(639, 
        1608)(640, 774)(641, 1933)(643, 1895)(644, 1799)(645, 794)(649, 
        1325)(650, 2049)(651, 1959)(652, 1949)(653, 2034)(656, 707)(659, 
        1817)(662, 1438)(663, 1381)(664, 686)(666, 740)(667, 1877)(670, 
        842)(671, 1316)(672, 833)(675, 1680)(676, 1893)(677, 1441)(678, 
        1873)(679, 1981)(681, 1907)(683, 1382)(684, 773)(687, 784)(688, 
        762)(691, 1901)(692, 1013)(693, 1941)(694, 1069)(696, 1226)(697, 
        1245)(698, 729)(700, 1150)(702, 879)(704, 1584)(705, 1912)(706, 
        720)(708, 1247)(709, 1558)(711, 1071)(712, 1794)(713, 1888)(714, 
        1732)(716, 738)(718, 1038)(725, 1898)(726, 1361)(727, 753)(731, 
        817)(733, 1317)(736, 1623)(739, 2038)(743, 1853)(744, 1268)(745, 
        922)(747, 1939)(748, 915)(749, 1481)(750, 1236)(751, 1307)(755, 
        1656)(759, 1694)(763, 1528)(765, 1244)(766, 1818)(769, 1417)(772, 
        1612)(778, 936)(779, 1190)(781, 885)(782, 1283)(783, 1633)(785, 
        1714)(786, 1128)(787, 1742)(788, 1415)(789, 824)(790, 1054)(793, 
        1101)(795, 1651)(798, 1356)(799, 1240)(800, 1691)(801, 1867)(802, 
        1564)(804, 1649)(805, 1936)(807, 1147)(809, 1100)(811, 1221)(812, 
        1602)(814, 823)(815, 1743)(816, 1253)(818, 1056)(819, 1404)(821, 
        985)(825, 1219)(827, 1552)(828, 1117)(829, 837)(830, 1043)(835, 
        1293)(836, 1365)(844, 1371)(845, 1658)(846, 1692)(848, 974)(849, 
        1380)(852, 1975)(854, 1172)(856, 1783)(858, 1904)(859, 1158)(861, 
        1886)(862, 1276)(864, 1859)(868, 1562)(869, 1739)(870, 1775)(871, 
        1449)(872, 1897)(874, 957)(875, 1960)(876, 1914)(878, 1177)(881, 
        1453)(882, 1348)(883, 1028)(884, 1765)(886, 1961)(888, 1903)(889, 
        1892)(890, 1310)(891, 1627)(893, 1419)(894, 1871)(895, 1638)(896, 
        1027)(897, 1140)(898, 1508)(900, 1953)(901, 1399)(903, 1179)(905, 
        1037)(907, 1471)(909, 1302)(912, 1979)(913, 1744)(914, 1720)(916, 
        1734)(918, 2021)(919, 2042)(921, 1313)(923, 2002)(926, 1368)(927, 
        1252)(928, 1539)(929, 1145)(930, 1800)(931, 1716)(933, 1329)(934, 
        1762)(935, 1127)(938, 1343)(941, 1759)(944, 2013)(948, 1408)(949, 
        1726)(951, 1154)(952, 955)(956, 1973)(958, 1430)(959, 1646)(961, 
        1393)(962, 1004)(963, 1928)(964, 1847)(965, 1018)(967, 986)(968, 
        1764)(970, 1545)(971, 1388)(972, 1519)(973, 1125)(975, 1772)(976, 
        1682)(977, 1427)(979, 1737)(983, 1788)(984, 1442)(987, 1400)(988, 
        1502)(989, 1109)(990, 2024)(992, 1911)(995, 1280)(996, 1107)(997, 
        1017)(998, 1626)(999, 1272)(1001, 1598)(1005, 1944)(1006, 1647)(1007, 
        1968)(1008, 2020)(1010, 1950)(1011, 1828)(1012, 1605)(1015, 1341)(1016, 
        1129)(1020, 1641)(1021, 1724)(1022, 1122)(1024, 1517)(1026, 1572)(1029, 
        1845)(1030, 1334)(1033, 1718)(1034, 1318)(1040, 1308)(1041, 2046)(1042, 
        1527)(1046, 1915)(1047, 1386)(1048, 2026)(1049, 1900)(1052, 1984)(1053, 
        1592)(1055, 1686)(1057, 1083)(1058, 1077)(1060, 2010)(1061, 1330)(1062, 
        1851)(1065, 1603)(1066, 1758)(1067, 1216)(1072, 2009)(1074, 1165)(1079, 
        1987)(1088, 1301)(1089, 1103)(1090, 1231)(1091, 1108)(1093, 1806)(1094, 
        2041)(1096, 1884)(1097, 1217)(1098, 1814)(1102, 1619)(1105, 1540)(1110, 
        1581)(1111, 1420)(1112, 1643)(1113, 1149)(1114, 1328)(1120, 1406)(1121, 
        1748)(1123, 1661)(1124, 1482)(1126, 1946)(1130, 2039)(1131, 1237)(1132, 
        1962)(1133, 1555)(1134, 1273)(1136, 1836)(1137, 1484)(1139, 1580)(1146, 
        1636)(1151, 1529)(1152, 1688)(1155, 1182)(1162, 1965)(1163, 1467)(1166, 
        1458)(1167, 1938)(1168, 1510)(1169, 1989)(1170, 1669)(1171, 1670)(1173, 
        1993)(1175, 1983)(1178, 1729)(1181, 1472)(1184, 1935)(1186, 1736)(1188, 
        1255)(1194, 1378)(1200, 1322)(1202, 1287)(1203, 1891)(1204, 1926)(1205, 
        1345)(1206, 1885)(1207, 1657)(1209, 1822)(1211, 1260)(1212, 1786)(1213, 
        1842)(1214, 2001)(1227, 1615)(1228, 1277)(1229, 1391)(1232, 1645)(1233, 
        1931)(1235, 1952)(1238, 1428)(1243, 1303)(1249, 2051)(1250, 1827)(1256, 
        1461)(1257, 1761)(1262, 1491)(1263, 2008)(1264, 1403)(1265, 1624)(1266, 
        1450)(1267, 1571)(1269, 1547)(1271, 1917)(1278, 1577)(1281, 1436)(1282, 
        1340)(1284, 1447)(1285, 1811)(1286, 1469)(1289, 1671)(1290, 1495)(1294, 
        1570)(1296, 1370)(1298, 1908)(1300, 1401)(1305, 1321)(1306, 1625)(1309, 
        1809)(1311, 1515)(1319, 1531)(1326, 1747)(1332, 1974)(1337, 1777)(1338, 
        1644)(1339, 1573)(1342, 2005)(1346, 1790)(1350, 1375)(1351, 1970)(1352, 
        1462)(1353, 1475)(1358, 1723)(1359, 2004)(1362, 1704)(1363, 1770)(1364, 
        1589)(1366, 1882)(1367, 1801)(1374, 1614)(1376, 1706)(1379, 1594)(1383, 
        1990)(1385, 1843)(1387, 1585)(1389, 1934)(1390, 1394)(1396, 1546)(1398, 
        1568)(1402, 1676)(1405, 1878)(1409, 1422)(1411, 1464)(1412, 1858)(1413, 
        1991)(1416, 1697)(1418, 1701)(1424, 1684)(1425, 1426)(1429, 1530)(1431, 
        1689)(1435, 1489)(1440, 1616)(1443, 1621)(1444, 1832)(1445, 1556)(1446, 
        1896)(1448, 1916)(1451, 1752)(1452, 1879)(1456, 2058)(1459, 1796)(1460, 
        1618)(1463, 1468)(1466, 1997)(1470, 2053)(1479, 1493)(1480, 1840)(1483, 
        1870)(1485, 1819)(1487, 1854)(1488, 1967)(1494, 1708)(1497, 1740)(1499, 
        1588)(1501, 1918)(1503, 1913)(1505, 2054)(1511, 1629)(1521, 1695)(1522, 
        1839)(1523, 1792)(1524, 1548)(1526, 1769)(1533, 1812)(1534, 1921)(1537, 
        1542)(1538, 1677)(1549, 1735)(1551, 1610)(1554, 1940)(1559, 1948)(1563, 
        1698)(1565, 1880)(1566, 1746)(1574, 2003)(1575, 1776)(1579, 1639)(1587, 
        1672)(1590, 1865)(1591, 1659)(1596, 1678)(1597, 1699)(1606, 1837)(1607, 
        1791)(1611, 2028)(1620, 1956)(1628, 1707)(1631, 1654)(1632, 1844)(1635, 
        1781)(1637, 1802)(1642, 1848)(1650, 1756)(1653, 1856)(1655, 1667)(1664, 
        1875)(1679, 1929)(1681, 1774)(1683, 1821)(1685, 1988)(1690, 2040)(1705, 
        2043)(1721, 1883)(1731, 1804)(1733, 1753)(1760, 1766)(1784, 1824)(1793, 
        1874)(1795, 1834)(1803, 1958)(1810, 1927)(1826, 1894)(1831, 1985)(1833, 
        1861)(1852, 2044)(1866, 1899)(1868, 2023)(1890, 1994)(1910, 2045)(1964, 
        2000)(1977, 2011)(1996, 2056)(1998, 2036)(2029, 2055),
    (1, 952)(2, 1937)(3, 821)(4, 1382)(5, 311)(6, 831)(7, 668)(8, 1169)(9, 
        230)(10, 596)(11, 1186)(12, 750)(14, 1923)(15, 1807)(16, 281)(17, 
        1931)(18, 1912)(19, 524)(20, 31)(21, 303)(22, 33)(23, 1158)(24, 
        1601)(25, 288)(26, 1799)(27, 1447)(28, 809)(29, 507)(30, 726)(32, 
        709)(34, 1188)(35, 1150)(36, 1251)(37, 1370)(38, 1220)(39, 1529)(40, 
        1257)(41, 775)(42, 1788)(43, 802)(44, 2023)(45, 1695)(46, 1944)(47, 
        982)(48, 426)(49, 2038)(50, 537)(51, 1591)(52, 1935)(53, 645)(54, 
        1388)(55, 1273)(56, 1495)(57, 77)(58, 1474)(59, 902)(60, 1389)(61, 
        938)(62, 1103)(63, 430)(64, 72)(65, 1868)(66, 1242)(67, 378)(68, 
        603)(69, 1719)(70, 1606)(71, 119)(73, 128)(74, 1938)(75, 633)(76, 
        1417)(78, 265)(79, 113)(80, 372)(81, 1014)(82, 1546)(83, 1653)(84, 
        1980)(85, 1095)(86, 540)(87, 339)(88, 1466)(89, 1366)(90, 1735)(91, 
        1144)(92, 508)(93, 2044)(94, 297)(95, 796)(96, 1758)(97, 279)(98, 
        1264)(99, 189)(100, 522)(101, 926)(102, 2020)(104, 1123)(105, 2042)(106,
        1676)(107, 1869)(108, 1916)(109, 1046)(110, 781)(111, 1196)(112, 
        562)(114, 198)(115, 1385)(116, 1874)(117, 842)(118, 1647)(120, 
        1202)(121, 933)(122, 1842)(123, 707)(124, 1327)(125, 1793)(126, 
        1363)(127, 1066)(129, 1883)(130, 1090)(131, 644)(132, 1410)(133, 
        690)(134, 1932)(135, 1397)(136, 352)(137, 381)(138, 1936)(139, 308)(140,
        287)(141, 329)(142, 1057)(143, 964)(144, 1738)(145, 1233)(146, 
        1887)(147, 1714)(149, 1947)(150, 942)(151, 234)(152, 1260)(153, 
        681)(154, 824)(155, 1804)(156, 455)(157, 1877)(158, 956)(159, 613)(160, 
        1652)(161, 1050)(162, 1345)(163, 1278)(164, 657)(165, 1295)(166, 
        361)(167, 294)(169, 1825)(170, 379)(171, 571)(172, 1637)(173, 1479)(174,
        1056)(175, 1326)(176, 1494)(177, 759)(178, 467)(179, 743)(180, 333)(181,
        1215)(182, 1609)(183, 761)(184, 427)(185, 526)(186, 913)(187, 957)(188, 
        706)(190, 1279)(191, 486)(192, 1017)(193, 1451)(194, 196)(195, 994)(197,
        1361)(199, 1253)(200, 357)(201, 545)(202, 293)(203, 2054)(204, 
        1476)(205, 1087)(206, 1783)(207, 602)(208, 879)(209, 814)(210, 669)(211,
        1616)(212, 428)(213, 1992)(214, 1353)(215, 425)(216, 1960)(217, 
        1577)(218, 1067)(219, 1721)(220, 712)(221, 1983)(222, 1855)(223, 
        925)(224, 2032)(225, 1176)(226, 259)(227, 992)(228, 1109)(229, 
        1557)(231, 890)(232, 1218)(233, 1828)(235, 735)(236, 1108)(237, 
        1678)(238, 291)(239, 1241)(240, 1338)(241, 830)(242, 563)(243, 608)(244,
        371)(245, 721)(246, 1530)(247, 747)(248, 869)(249, 911)(250, 1764)(251, 
        434)(252, 1092)(253, 663)(254, 1372)(255, 340)(256, 910)(257, 1729)(258,
        653)(260, 820)(261, 2052)(262, 894)(263, 1296)(264, 984)(266, 847)(267, 
        1859)(268, 729)(269, 1757)(270, 588)(271, 1623)(272, 1961)(273, 
        454)(274, 1697)(275, 1119)(276, 1499)(277, 1044)(278, 989)(280, 
        324)(282, 1920)(283, 458)(284, 368)(285, 1918)(286, 544)(289, 1245)(290,
        476)(292, 973)(295, 1575)(296, 1998)(298, 951)(299, 1564)(300, 624)(301,
        828)(302, 1255)(304, 1456)(305, 987)(306, 480)(307, 1336)(309, 
        1321)(310, 1461)(312, 1477)(313, 1972)(314, 415)(316, 654)(317, 
        1248)(318, 1023)(319, 1790)(320, 638)(321, 527)(322, 934)(323, 
        1798)(325, 1404)(326, 1341)(327, 1907)(328, 587)(330, 1559)(331, 
        1904)(332, 1594)(334, 592)(335, 1452)(336, 520)(337, 1940)(338, 
        493)(341, 1340)(342, 918)(343, 1870)(344, 1025)(345, 950)(346, 418)(347,
        877)(348, 738)(349, 1118)(350, 805)(351, 1858)(353, 1542)(354, 
        2018)(355, 937)(356, 411)(358, 1383)(359, 1596)(360, 1333)(362, 
        1967)(363, 1425)(364, 1833)(365, 1462)(366, 1734)(367, 1880)(369, 
        1497)(370, 1823)(373, 1555)(374, 551)(375, 1104)(376, 865)(377, 
        891)(380, 585)(382, 1219)(383, 1612)(384, 1503)(385, 1432)(386, 
        488)(387, 916)(388, 1924)(389, 1849)(390, 1679)(391, 1777)(392, 
        1167)(393, 1197)(394, 1751)(395, 1588)(396, 1481)(397, 1844)(398, 
        1893)(399, 1360)(400, 431)(401, 1969)(402, 928)(403, 1428)(404, 
        960)(405, 598)(406, 1579)(407, 825)(408, 899)(409, 880)(410, 1964)(412, 
        619)(413, 687)(414, 936)(416, 958)(417, 1649)(419, 561)(420, 609)(421, 
        1605)(422, 1977)(423, 1875)(424, 776)(429, 499)(432, 581)(433, 
        1183)(435, 751)(436, 1401)(437, 944)(438, 1290)(439, 722)(440, 
        1008)(441, 1570)(442, 1839)(443, 500)(444, 1975)(445, 1673)(446, 
        666)(447, 907)(448, 1068)(449, 1369)(450, 612)(451, 1478)(452, 
        1824)(453, 906)(456, 1910)(457, 1332)(459, 1725)(461, 1399)(462, 
        643)(463, 1905)(464, 1304)(465, 1175)(466, 1259)(468, 921)(469, 
        1873)(470, 1563)(471, 1979)(472, 1030)(473, 1173)(474, 1007)(475, 
        736)(477, 1578)(478, 518)(479, 1409)(481, 1496)(482, 611)(483, 
        1226)(484, 580)(485, 1325)(487, 1943)(489, 1148)(490, 1234)(491, 
        1742)(492, 878)(494, 836)(495, 773)(496, 1608)(497, 768)(498, 749)(501, 
        1900)(502, 1537)(503, 1114)(504, 1454)(505, 1501)(506, 1444)(509, 
        1840)(510, 1929)(511, 1001)(512, 1508)(513, 1391)(514, 1926)(515, 
        1997)(516, 859)(517, 1872)(519, 590)(521, 990)(523, 1843)(525, 857)(528,
        558)(529, 1380)(530, 1027)(531, 1063)(532, 931)(533, 543)(534, 655)(535,
        1728)(536, 1681)(538, 1895)(539, 1480)(541, 1856)(542, 1311)(546, 
        651)(547, 1408)(548, 1562)(549, 1710)(550, 1318)(552, 2036)(553, 
        1021)(554, 689)(555, 1903)(556, 1431)(557, 1541)(559, 1645)(560, 
        1284)(564, 783)(565, 1238)(566, 1135)(567, 1589)(568, 1847)(569, 
        2035)(570, 1791)(572, 1813)(573, 1037)(574, 720)(575, 1686)(576, 
        1146)(577, 742)(578, 1350)(579, 583)(582, 1736)(584, 1984)(586, 
        2056)(589, 1702)(591, 1120)(593, 679)(594, 854)(595, 2024)(597, 
        1639)(599, 1811)(600, 1945)(601, 1518)(604, 1228)(605, 1717)(606, 
        962)(607, 1470)(610, 1956)(614, 1959)(615, 1208)(616, 1261)(617, 
        1730)(618, 1785)(620, 829)(621, 1271)(622, 1210)(623, 1143)(625, 
        1049)(626, 1419)(627, 1958)(628, 724)(629, 1892)(630, 1620)(631, 
        1760)(632, 1134)(634, 1838)(635, 943)(636, 1957)(637, 1127)(639, 
        1110)(640, 1359)(641, 1762)(642, 1636)(646, 1922)(647, 1538)(648, 
        1322)(649, 871)(650, 959)(652, 688)(656, 816)(658, 1022)(659, 711)(660, 
        771)(661, 1250)(662, 904)(664, 684)(665, 1898)(667, 1093)(670, 
        2009)(671, 872)(672, 790)(673, 1396)(674, 939)(675, 1819)(676, 
        1130)(677, 838)(678, 756)(680, 1283)(682, 1300)(683, 1436)(685, 
        2048)(686, 1222)(691, 704)(692, 983)(693, 1070)(694, 1034)(695, 
        1516)(696, 1376)(697, 1002)(698, 1914)(699, 714)(700, 1592)(701, 
        1631)(702, 1718)(705, 1549)(708, 1716)(710, 1989)(713, 1852)(715, 
        1990)(716, 1170)(717, 1211)(718, 780)(719, 1302)(723, 1051)(725, 
        1136)(727, 1614)(728, 855)(730, 1015)(731, 1439)(733, 1886)(734, 
        1814)(737, 1061)(739, 1113)(740, 801)(741, 1862)(744, 1860)(745, 
        896)(746, 2034)(748, 2014)(752, 1899)(753, 2055)(754, 1483)(757, 
        1985)(758, 1078)(760, 1097)(762, 1231)(763, 1010)(764, 2053)(765, 
        1085)(766, 1951)(767, 1394)(769, 1507)(770, 1743)(772, 1165)(777, 
        970)(778, 1153)(779, 1407)(782, 1145)(784, 929)(785, 1565)(786, 
        1646)(787, 1117)(788, 1787)(789, 1655)(791, 1122)(792, 1794)(793, 
        800)(794, 2022)(795, 1597)(798, 1885)(799, 909)(803, 1221)(804, 
        1928)(806, 1209)(807, 1107)(808, 1315)(810, 1475)(811, 1019)(812, 
        893)(813, 1151)(815, 2057)(817, 851)(818, 1129)(819, 1854)(822, 
        1421)(823, 1460)(826, 1329)(832, 935)(833, 850)(834, 1638)(835, 
        2037)(837, 1978)(839, 1177)(840, 1193)(841, 1464)(843, 1925)(844, 
        1141)(845, 1101)(848, 1240)(849, 1805)(852, 873)(853, 1004)(856, 
        1731)(858, 1430)(860, 1692)(861, 1089)(862, 1443)(863, 1987)(864, 
        1471)(866, 1132)(867, 1582)(868, 1323)(870, 1490)(874, 1195)(875, 
        1585)(876, 1656)(881, 1227)(882, 1996)(883, 1060)(884, 1160)(885, 
        1950)(886, 1262)(887, 932)(888, 1182)(889, 1756)(892, 1316)(895, 
        1706)(897, 2019)(898, 1884)(900, 1124)(901, 1459)(903, 1395)(905, 
        1272)(908, 991)(912, 1346)(914, 1435)(917, 1622)(919, 2031)(920, 
        1191)(922, 977)(923, 949)(924, 1971)(927, 1763)(930, 1052)(940, 
        2058)(945, 1603)(946, 1789)(948, 1841)(953, 972)(954, 2021)(955, 
        1450)(961, 2015)(963, 1976)(965, 1600)(966, 1422)(967, 1766)(968, 
        1769)(969, 1115)(971, 2027)(974, 978)(975, 1748)(976, 1539)(979, 
        1028)(980, 1178)(981, 1750)(985, 1576)(986, 2029)(988, 1079)(993, 
        1420)(995, 1314)(996, 1902)(997, 1744)(998, 1517)(999, 1955)(1000, 
        1484)(1003, 1467)(1005, 1200)(1006, 1293)(1009, 1512)(1011, 1650)(1012, 
        1207)(1013, 1121)(1016, 1077)(1018, 1747)(1020, 2013)(1024, 1166)(1026, 
        1039)(1029, 1574)(1031, 1337)(1032, 1882)(1035, 1232)(1036, 1815)(1038, 
        1305)(1040, 1941)(1041, 1224)(1042, 2007)(1043, 1189)(1045, 1065)(1047, 
        1850)(1048, 1660)(1053, 1105)(1054, 1244)(1055, 1367)(1058, 1630)(1059, 
        1848)(1064, 1427)(1069, 1246)(1071, 1553)(1072, 1229)(1073, 1908)(1074, 
        1999)(1075, 1894)(1076, 1803)(1080, 2039)(1081, 1934)(1082, 2012)(1083, 
        1745)(1084, 1375)(1086, 1552)(1088, 1569)(1091, 2000)(1094, 1752)(1096, 
        1888)(1098, 1237)(1099, 1502)(1100, 1865)(1111, 1203)(1112, 1313)(1116, 
        1201)(1125, 1901)(1126, 1593)(1128, 1168)(1131, 1274)(1133, 1962)(1137, 
        1472)(1138, 1249)(1139, 1299)(1140, 1749)(1142, 1510)(1149, 1607)(1152, 
        2016)(1154, 2040)(1155, 1754)(1156, 1864)(1157, 1792)(1159, 1700)(1161, 
        1403)(1162, 1968)(1163, 1827)(1164, 1800)(1171, 1629)(1172, 1774)(1174, 
        1643)(1179, 1627)(1180, 1654)(1181, 1286)(1184, 1906)(1185, 1670)(1187, 
        1628)(1190, 2049)(1192, 1223)(1194, 1254)(1198, 1822)(1199, 1513)(1204, 
        1205)(1206, 1377)(1212, 1458)(1213, 1500)(1214, 2025)(1216, 1939)(1217, 
        1634)(1225, 1644)(1230, 1252)(1235, 1437)(1236, 1556)(1239, 1618)(1243, 
        1312)(1247, 1269)(1256, 2006)(1258, 1525)(1263, 1351)(1265, 1567)(1266, 
        2051)(1267, 1413)(1268, 1285)(1270, 1693)(1275, 1632)(1276, 1919)(1277, 
        1354)(1280, 1619)(1281, 1406)(1282, 1446)(1287, 1445)(1288, 1621)(1289, 
        1776)(1291, 1615)(1292, 1335)(1297, 1853)(1298, 1723)(1303, 1727)(1306, 
        1547)(1307, 1356)(1308, 1891)(1309, 1347)(1310, 1531)(1317, 1759)(1319, 
        2043)(1320, 1784)(1324, 1521)(1328, 1857)(1330, 1696)(1331, 1505)(1334, 
        1584)(1339, 1633)(1344, 1711)(1348, 1821)(1349, 1832)(1352, 1740)(1355, 
        1662)(1357, 1400)(1358, 1371)(1362, 1586)(1364, 1917)(1365, 1780)(1368, 
        1381)(1373, 1532)(1374, 2033)(1378, 1626)(1379, 1779)(1384, 1429)(1386, 
        1393)(1387, 1685)(1390, 1504)(1392, 1522)(1398, 1699)(1405, 1434)(1411, 
        1691)(1412, 1930)(1414, 2030)(1415, 1528)(1416, 1866)(1418, 1651)(1423, 
        1897)(1426, 1724)(1433, 1545)(1438, 1986)(1440, 1741)(1441, 1837)(1442, 
        1973)(1448, 2001)(1449, 1604)(1453, 1665)(1455, 1683)(1457, 2008)(1463, 
        1617)(1465, 1835)(1468, 1535)(1469, 2002)(1482, 2026)(1485, 1599)(1486, 
        2010)(1487, 1544)(1488, 1876)(1489, 1709)(1491, 1806)(1492, 1561)(1493, 
        1677)(1506, 1921)(1509, 1797)(1511, 1587)(1514, 1641)(1519, 1669)(1520, 
        1889)(1523, 1661)(1524, 1948)(1526, 1690)(1527, 2046)(1533, 1851)(1534, 
        1994)(1536, 1786)(1540, 1830)(1543, 1795)(1548, 1981)(1550, 1845)(1551, 
        1781)(1554, 1836)(1560, 1879)(1566, 1775)(1568, 1953)(1571, 1970)(1572, 
        1991)(1573, 1675)(1580, 1753)(1581, 1701)(1583, 1933)(1590, 1974)(1595, 
        1624)(1598, 1715)(1602, 1927)(1610, 1663)(1611, 1816)(1613, 2017)(1625, 
        1704)(1635, 1810)(1640, 1666)(1642, 1963)(1648, 1708)(1657, 2045)(1659, 
        1671)(1664, 1688)(1667, 1746)(1668, 2041)(1672, 1773)(1674, 1808)(1680, 
        1726)(1682, 1694)(1684, 1812)(1687, 2028)(1689, 1768)(1698, 1863)(1705, 
        1733)(1712, 1796)(1713, 1952)(1722, 1765)(1737, 1761)(1739, 2005)(1755, 
        1965)(1772, 1834)(1778, 1846)(1782, 1802)(1801, 1993)(1809, 1890)(1817, 
        1982)(1818, 1966)(1820, 1826)(1829, 1911)(1831, 1954)(1861, 1867)(1871, 
        1878)(1881, 1896)(1909, 2004)(1913, 2047)(1915, 1988)(1949, 2011)(1995, 
        2003),
    (1, 1630)(2, 90)(3, 915)(4, 1195)(5, 1610)(6, 172)(7, 1718)(8, 506)(9, 
        1257)(10, 192)(11, 1271)(12, 134)(13, 672)(14, 501)(15, 383)(16, 
        1026)(17, 1944)(18, 424)(19, 493)(20, 1072)(21, 1540)(22, 392)(23, 
        513)(24, 1377)(25, 883)(26, 507)(27, 1684)(28, 1933)(29, 1355)(30, 
        168)(31, 1219)(32, 364)(33, 1642)(34, 545)(35, 1344)(36, 603)(37, 
        1911)(38, 278)(39, 1592)(40, 1483)(41, 1389)(42, 810)(43, 1057)(44, 
        311)(45, 1597)(47, 259)(48, 1884)(49, 1589)(50, 197)(51, 1088)(52, 
        147)(53, 655)(54, 1465)(55, 1902)(57, 1064)(58, 1975)(59, 2035)(60, 
        1261)(61, 2051)(62, 124)(63, 115)(64, 1459)(65, 1852)(66, 879)(67, 
        1494)(68, 1472)(69, 455)(71, 1509)(72, 339)(73, 1046)(74, 1190)(75, 
        1845)(76, 1380)(77, 137)(78, 983)(79, 1480)(80, 1119)(81, 660)(82, 
        814)(83, 163)(84, 1017)(85, 925)(86, 1189)(87, 432)(88, 1066)(89, 
        1961)(91, 1424)(92, 1804)(93, 647)(94, 1458)(95, 580)(96, 1605)(97, 
        1283)(98, 924)(99, 1584)(100, 611)(101, 942)(102, 989)(103, 224)(104, 
        494)(105, 219)(106, 867)(107, 682)(108, 1766)(109, 1304)(110, 1308)(111,
        1420)(112, 281)(113, 1628)(114, 508)(116, 1089)(117, 1423)(118, 
        974)(119, 519)(120, 778)(121, 1323)(122, 1451)(123, 880)(125, 241)(126, 
        1644)(127, 1233)(128, 303)(129, 1131)(130, 251)(131, 1111)(132, 
        829)(133, 315)(135, 176)(136, 1254)(138, 1297)(139, 1143)(140, 537)(141,
        892)(142, 198)(143, 1962)(144, 409)(145, 1538)(146, 1045)(148, 242)(149,
        1050)(150, 1925)(151, 389)(152, 1094)(153, 1935)(154, 215)(155, 
        1901)(156, 1585)(157, 712)(158, 746)(159, 1859)(160, 1328)(161, 
        677)(162, 1055)(164, 1625)(165, 1629)(166, 1079)(167, 1121)(169, 
        345)(170, 1333)(171, 769)(173, 595)(174, 199)(175, 1447)(177, 1030)(178,
        1146)(179, 1240)(180, 709)(181, 329)(182, 2008)(183, 1602)(184, 
        402)(185, 387)(186, 1220)(187, 420)(188, 656)(189, 846)(190, 438)(191, 
        1926)(193, 760)(194, 516)(195, 2053)(196, 1208)(200, 2040)(201, 
