[
    (1, 920)(2, 1811)(3, 1301)(4, 1794)(5, 1019)(6, 517)(7, 993)(9, 72)(10, 
        1498)(11, 556)(12, 1795)(13, 1318)(14, 934)(15, 1055)(16, 1090)(17, 
        1017)(18, 549)(19, 569)(20, 293)(21, 935)(22, 466)(23, 421)(24, 919)(25,
        464)(26, 397)(27, 564)(29, 1879)(30, 280)(31, 161)(32, 711)(33, 
        1865)(34, 233)(35, 333)(36, 2014)(37, 1702)(38, 206)(39, 1236)(40, 
        1545)(41, 852)(42, 165)(43, 697)(44, 911)(45, 851)(46, 1852)(47, 
        138)(48, 1183)(49, 1239)(50, 1673)(51, 843)(52, 1009)(53, 1076)(54, 
        1088)(56, 2026)(57, 1171)(58, 81)(59, 675)(60, 219)(61, 1449)(62, 
        1163)(63, 1467)(64, 1311)(65, 1280)(66, 376)(68, 563)(69, 1954)(70, 
        1016)(71, 368)(73, 405)(74, 633)(75, 1790)(76, 1737)(77, 606)(78, 
        1910)(79, 1804)(80, 1192)(82, 2003)(83, 788)(84, 140)(85, 1871)(86, 
        1284)(87, 1961)(88, 2050)(89, 885)(90, 1944)(91, 334)(93, 1012)(94, 
        412)(95, 1974)(96, 136)(97, 1046)(98, 758)(99, 246)(100, 473)(101, 
        1970)(102, 1366)(103, 1870)(104, 1663)(105, 694)(106, 158)(108, 
        348)(33, 1124)(34, 455)(35, 271)(36, 257)(37, 1545)(38, 1145)(39, 
        933)(40, 505)(41, 2022)(42, 181)(43, 1978)(44, 491)(45, 1561)(46, 
        98)(47, 568)(48, 612)(49, 1874)(50, 1441)(51, 713)(52, 1808)(53, 
        220)(54, 554)(55, 129)(56, 374)(57, 860)(58, 689)(59, 1115)(61, 283)(62,
        1859)(63, 1273)(64, 842)(65, 635)(66, 207)(67, 309)(68, 1841)(69, 
        752)(70, 1243)(71, 881)(72, 97)(73, 296)(74, 1333)(75, 1024)(76, 
        1217)(77, 2031)(78, 81)(79, 1751)(80, 1207)(82, 922)(83, 1086)(84, 
        1390)(85, 816)(86, 1514)(87, 836)(88, 1477)(90, 1883)(91, 1374)(92, 
        185)(93, 1796)(94, 622)(95, 1192)(96, 305)(99, 1654)(100, 837)(101, 
        1394)(102, 1116)(103, 663)(104, 357)(105, 1380)(106, 1447)(107, 
        2046)(108, 726)(109, 307)(110, 1934)(111, 483)(112, 1057)(113, 
        1023)(114, 1508)(115, 1565)(116, 1717)(117, 457)(119, 1445)(120, 
        1729)(121, 657)(122, 1678)(123, 1528)(124, 782)(125, 1353)(126, 
        1612)(127, 467)(128, 1146)(131, 452)(132, 1004)(133, 439)(134, 
        1197)(135, 291)(136, 560)(138, 1593)(139, 237)(140, 1359)(141, 500)(142,
        1067)(143, 419)(144, 145)(146, 509)(147, 2032)(148, 279)(149, 294)(150, 
        1033)(151, 487)(152, 774)(153, 1474)(154, 1318)(155, 605)(156, 
        1701)(157, 1619)(159, 838)(160, 523)(161, 675)(162, 839)(163, 179)(164, 
        681)(165, 883)(166, 349)(167, 1839)(168, 955)(169, 476)(170, 1921)(171, 
        543)(172, 1184)(173, 1860)(174, 453)(175, 1936)(176, 1094)(177, 
        432)(178, 358)(180, 1099)(182, 359)(183, 1396)(184, 1536)(186, 
        1029)(187, 1261)(188, 1263)(189, 1362)(191, 1095)(192, 409)(193, 
        637)(194, 1811)(195, 1133)(196, 1651)(197, 1322)(198, 580)(199, 
        810)(200, 402)(201, 427)(202, 1449)(203, 1016)(204, 1564)(205, 
        1714)(206, 1584)(208, 1893)(209, 720)(210, 218)(211, 1845)(212, 
        1504)(213, 1052)(214, 1220)(215, 1824)(216, 1102)(217, 1966)(219, 
        1085)(221, 621)(222, 1982)(223, 2048)(224, 989)(225, 1224)(226, 
        1969)(227, 521)(228, 1242)(229, 1126)(230, 1567)(231, 544)(232, 
        2035)(233, 986)(234, 1705)(235, 303)(236, 1077)(238, 459)(239, 275)(240,
        1753)(241, 1252)(242, 1198)(243, 589)(244, 1450)(245, 1437)(246, 
        338)(247, 1709)(248, 590)(249, 388)(250, 1473)(251, 2016)(252, 
        1215)(254, 1038)(255, 1683)(256, 698)(258, 795)(259, 442)(260, 
        1765)(261, 526)(262, 979)(263, 1503)(264, 667)(265, 1436)(266, 805)(267,
        1641)(268, 1699)(269, 1010)(270, 736)(272, 1012)(274, 747)(276, 
        1079)(277, 314)(278, 921)(280, 1378)(281, 299)(282, 730)(284, 328)(285, 
        799)(286, 502)(287, 926)(288, 302)(289, 606)(290, 908)(292, 1618)(293, 
        1590)(295, 923)(297, 701)(298, 985)(300, 363)(301, 407)(304, 996)(306, 
        1990)(308, 1258)(310, 1739)(311, 947)(312, 1943)(313, 1368)(315, 
        1795)(316, 824)(317, 1553)(318, 1722)(319, 1661)(320, 863)(321, 
        1015)(322, 1882)(323, 1853)(324, 1309)(325, 1983)(327, 995)(329, 
        610)(330, 1384)(331, 1276)(332, 814)(333, 742)(334, 1993)(335, 
        1862)(336, 1653)(337, 815)(339, 1134)(340, 1213)(341, 1780)(342, 
        588)(343, 1375)(344, 1640)(345, 511)(346, 555)(347, 671)(350, 1938)(351,
        362)(352, 904)(353, 1211)(354, 797)(355, 1090)(356, 1098)(360, 642)(361,
        604)(364, 417)(365, 1269)(366, 1657)(367, 1879)(368, 1055)(369, 
        1193)(370, 710)(371, 1814)(372, 1455)(373, 1491)(375, 618)(376, 
        1885)(377, 997)(378, 1918)(379, 1607)(380, 943)(381, 1446)(382, 
        456)(383, 927)(384, 729)(385, 1877)(386, 1247)(387, 1202)(389, 676)(390,
        1481)(391, 739)(392, 1886)(393, 1186)(394, 1970)(395, 938)(396, 
        454)(397, 1533)(398, 1550)(399, 1552)(400, 1631)(401, 785)(403, 
        1933)(404, 579)(405, 503)(406, 1892)(408, 1906)(410, 1863)(411, 
        1172)(412, 1911)(413, 1138)(414, 527)(415, 967)(416, 1616)(418, 
        1114)(420, 525)(421, 1440)(422, 1423)(423, 1454)(424, 968)(425, 
        1039)(426, 1165)(428, 699)(429, 1802)(430, 1556)(431, 717)(433, 
        1768)(434, 1205)(435, 1386)(436, 1260)(437, 2030)(438, 1563)(440, 
        1583)(441, 1537)(443, 743)(444, 1562)(445, 1744)(446, 1329)(447, 
        1957)(448, 1946)(449, 564)(450, 531)(451, 756)(458, 1866)(460, 
        1922)(461, 1112)(462, 586)(463, 1013)(464, 1340)(465, 537)(466, 
        2045)(468, 1129)(469, 484)(470, 2014)(471, 868)(472, 1326)(473, 
        1283)(474, 2056)(475, 1594)(477, 1173)(478, 2053)(479, 972)(480, 
        2027)(481, 1132)(482, 1838)(485, 507)(486, 696)(488, 1770)(489, 
        600)(490, 1541)(492, 1500)(493, 1323)(494, 840)(495, 1940)(496, 
        761)(498, 1009)(499, 2051)(501, 1628)(504, 660)(506, 1662)(508, 
        1530)(510, 1725)(512, 1341)(513, 629)(514, 1613)(516, 1348)(517, 
        1265)(518, 1487)(519, 1381)(520, 1574)(522, 1478)(524, 1150)(528, 
        1467)(529, 1063)(530, 828)(532, 1045)(533, 1649)(534, 538)(535, 
        1819)(536, 1626)(539, 1495)(540, 2047)(541, 1554)(542, 788)(545, 
        551)(546, 1246)(547, 1468)(548, 619)(549, 1750)(550, 1118)(552, 
        870)(553, 1410)(556, 2010)(557, 779)(559, 723)(561, 1992)(562, 
        1422)(563, 653)(565, 793)(566, 993)(567, 632)(571, 1643)(572, 877)(573, 
        1214)(574, 999)(575, 1257)(576, 1764)(577, 2008)(578, 1056)(583, 
        1073)(584, 862)(585, 783)(587, 1382)(591, 1578)(592, 983)(593, 
        1527)(594, 1453)(595, 1248)(596, 1080)(597, 942)(598, 1230)(599, 
        969)(601, 655)(602, 1451)(603, 1144)(607, 1111)(608, 1972)(609, 
        1856)(611, 1878)(613, 1147)(614, 1517)(615, 1851)(616, 1747)(617, 
        1931)(620, 1232)(623, 1676)(624, 1054)(625, 1889)(626, 1958)(627, 
        1299)(628, 1723)(630, 1120)(631, 741)(633, 1929)(634, 1727)(636, 
        1757)(638, 1174)(640, 1815)(641, 1369)(643, 1420)(644, 1792)(645, 
        1690)(646, 1855)(647, 1785)(648, 1216)(649, 1226)(650, 1773)(651, 
        2002)(652, 917)(654, 1995)(656, 711)(658, 964)(659, 987)(661, 1932)(664,
        1119)(665, 1426)(666, 1515)(668, 1650)(669, 1302)(670, 1900)(672, 
        1256)(673, 1103)(674, 1458)(677, 704)(678, 906)(679, 1319)(680, 
        940)(682, 1404)(683, 1336)(684, 1459)(685, 1945)(686, 1176)(687, 
        954)(688, 1061)(690, 725)(691, 1736)(692, 962)(693, 798)(694, 850)(695, 
        1813)(697, 1235)(700, 973)(702, 1951)(703, 1501)(705, 1149)(706, 
        1617)(707, 950)(708, 1021)(709, 1325)(712, 1046)(714, 1006)(715, 
        1591)(716, 1521)(718, 1405)(719, 1048)(721, 1409)(722, 1097)(724, 
        1167)(727, 1364)(728, 1777)(731, 974)(732, 1170)(733, 822)(734, 
        1324)(735, 1177)(737, 1835)(738, 1342)(740, 1469)(744, 1143)(745, 
        1434)(748, 1749)(749, 1161)(750, 900)(751, 1350)(753, 1505)(754, 
        852)(755, 1846)(757, 1775)(758, 1601)(759, 851)(760, 1767)(762, 
        1516)(763, 958)(764, 1493)(765, 772)(766, 1949)(767, 1947)(768, 
        1059)(769, 878)(770, 998)(771, 1209)(773, 1298)(775, 1041)(776, 
        1480)(777, 1268)(778, 1117)(780, 1130)(781, 1344)(784, 796)(786, 
        1259)(787, 1823)(789, 1397)(790, 1001)(791, 1121)(792, 1880)(794, 
        1781)(800, 1681)(801, 1973)(802, 1800)(803, 2036)(804, 1901)(807, 
        1416)(808, 2025)(809, 916)(811, 896)(812, 1051)(813, 1321)(817, 
        980)(818, 1419)(819, 1282)(820, 1078)(821, 1035)(823, 2050)(825, 
        856)(826, 1239)(827, 1592)(829, 910)(830, 1793)(831, 1303)(832, 
        1665)(833, 1040)(834, 1519)(835, 1638)(841, 1669)(843, 1311)(844, 
        1218)(845, 1352)(846, 1483)(847, 1366)(848, 1442)(849, 1566)(853, 
        1291)(854, 1731)(855, 1372)(858, 1308)(859, 915)(861, 1412)(865, 
        1019)(866, 1806)(867, 1306)(869, 1818)(871, 1762)(872, 1547)(873, 
        1462)(875, 1100)(876, 1740)(879, 1034)(880, 1110)(882, 1903)(884, 
        1072)(885, 1817)(886, 1732)(888, 1158)(889, 1902)(890, 1360)(891, 
        1456)(893, 1343)(894, 1916)(895, 1954)(897, 1334)(898, 925)(899, 
        1914)(901, 1715)(902, 1065)(903, 1702)(905, 1346)(907, 1941)(909, 
        1544)(911, 1587)(912, 1870)(913, 1850)(914, 1910)(918, 1609)(919, 
        1741)(920, 1655)(924, 1577)(928, 959)(929, 1431)(930, 1315)(931, 
        1293)(932, 1876)(934, 1844)(935, 1125)(936, 1507)(937, 1875)(939, 
        2024)(941, 1050)(944, 1241)(945, 1328)(946, 1772)(948, 1908)(949, 
        1017)(951, 1646)(952, 1391)(953, 1106)(956, 1227)(957, 1464)(960, 
        1251)(961, 1526)(963, 1543)(965, 1254)(966, 1432)(970, 1803)(971, 
        1788)(975, 1238)(976, 1734)(977, 1745)(978, 1275)(981, 1472)(982, 
        1288)(984, 1600)(988, 1240)(990, 2040)(991, 1858)(992, 1005)(994, 
        1595)(1002, 1771)(1003, 1798)(1007, 1062)(1008, 1589)(1011, 1524)(1014, 
        1894)(1018, 1925)(1020, 1979)(1022, 1417)(1025, 1320)(1026, 1847)(1027, 
        1766)(1028, 1482)(1030, 1155)(1032, 1471)(1036, 1385)(1037, 1761)(1042, 
        1614)(1043, 1414)(1044, 1928)(1047, 1602)(1049, 1913)(1053, 1393)(1058, 
        1620)(1060, 1557)(1064, 1968)(1066, 1196)(1068, 1950)(1069, 1797)(1070, 
        1244)(1071, 1822)(1074, 1568)(1075, 1355)(1076, 1689)(1081, 1680)(1082, 
        1977)(1083, 1888)(1084, 1278)(1087, 1249)(1088, 1479)(1089, 1975)(1091, 
        1581)(1092, 1403)(1093, 1295)(1096, 2058)(1101, 1965)(1104, 1834)(1105, 
        1164)(1107, 1108)(1109, 1206)(1113, 1231)(1122, 1615)(1123, 1833)(1127, 
        1457)(1128, 2026)(1131, 1917)(1135, 1703)(1136, 1778)(1137, 2052)(1139, 
        2021)(1140, 1222)(1141, 1586)(1142, 1540)(1148, 1548)(1151, 1572)(1152, 
        1837)(1153, 1610)(1154, 1930)(1156, 1735)(1157, 1330)(1159, 1234)(1160, 
        1905)(1162, 1494)(1163, 1200)(1166, 1752)(1168, 1266)(1169, 1656)(1171, 
        1884)(1175, 1187)(1178, 1488)(1179, 1799)(1180, 1828)(1181, 1685)(1182, 
        1277)(1183, 1406)(1185, 1710)(1188, 1786)(1189, 1300)(1190, 1253)(1191, 
        1427)(1194, 1754)(1195, 1605)(1199, 1212)(1201, 1758)(1203, 1805)(1204, 
        1939)(1219, 1510)(1221, 1430)(1225, 1402)(1228, 1872)(1229, 1461)(1233, 
        1789)(1236, 1367)(1237, 1721)(1250, 2029)(1255, 1438)(1262, 1998)(1264, 
        1560)(1267, 1538)(1270, 1546)(1271, 1598)(1272, 1489)(1274, 1746)(1279, 
        1919)(1280, 1349)(1281, 2043)(1285, 1387)(1286, 1869)(1287, 1637)(1289, 
        1611)(1290, 1433)(1292, 2037)(1294, 1944)(1296, 1738)(1297, 1571)(1301, 
        1668)(1304, 1696)(1305, 1582)(1307, 1363)(1310, 1597)(1312, 1971)(1313, 
        1635)(1314, 2006)(1317, 1624)(1327, 1996)(1331, 1623)(1332, 2041)(1335, 
        1881)(1337, 1825)(1338, 1985)(1347, 1555)(1351, 1428)(1356, 1826)(1357, 
        1708)(1358, 1596)(1361, 2009)(1365, 1621)(1370, 1551)(1371, 1776)(1373, 
        1821)(1377, 1674)(1379, 1392)(1383, 1868)(1388, 1865)(1389, 1989)(1395, 
        1606)(1398, 1413)(1399, 1810)(1400, 1506)(1401, 1686)(1407, 1779)(1408, 
        1864)(1411, 1659)(1415, 1622)(1418, 1980)(1421, 1671)(1424, 1840)(1425, 
        1849)(1435, 1658)(1439, 1783)(1443, 1652)(1444, 2015)(1448, 1634)(1452, 
        1804)(1463, 1497)(1465, 1907)(1466, 1576)(1475, 2044)(1476, 1529)(1484, 
        1820)(1485, 1573)(1486, 1809)(1490, 2038)(1492, 1608)(1496, 1994)(1498, 
        1559)(1499, 1627)(1502, 1935)(1509, 1997)(1511, 1518)(1512, 1688)(1513, 
        1642)(1520, 1695)(1525, 2007)(1531, 1963)(1532, 1682)(1534, 1748)(1539, 
        1733)(1558, 1579)(1569, 1700)(1570, 1927)(1575, 1909)(1580, 1755)(1588, 
        1962)(1599, 1974)(1603, 1691)(1604, 1843)(1625, 1774)(1629, 2049)(1630, 
        1693)(1632, 1924)(1633, 1801)(1639, 1728)(1645, 1976)(1647, 1873)(1660, 
        1807)(1664, 1852)(1666, 1854)(1667, 1812)(1670, 2013)(1672, 1987)(1675, 
        1912)(1677, 1988)(1679, 2023)(1684, 1964)(1687, 1991)(1694, 1960)(1697, 
        1956)(1698, 1842)(1704, 2042)(1706, 1984)(1707, 1794)(1711, 1848)(1712, 
        1981)(1716, 2005)(1719, 2004)(1720, 1830)(1724, 1923)(1730, 2017)(1737, 
        2001)(1742, 1890)(1743, 1948)(1759, 2054)(1760, 1891)(1769, 2000)(1787, 
        1896)(1790, 2003)(1816, 1955)(1827, 1861)(1829, 1867)(1836, 2012)(1857, 
        2057)(1871, 1959)(1887, 1942)(1895, 2019)(1897, 1952)(1898, 1937)(1899, 
        1926)(1915, 2028)(1920, 1961)(1953, 2034)(1986, 2020)(1999, 2011),
    (1, 1050)(2, 2046)(3, 1150)(4, 1543)(5, 1780)(6, 1434)(7, 851)(8, 155)(9, 
        810)(10, 1475)(11, 382)(12, 761)(13, 1367)(14, 1357)(15, 128)(16, 
        1003)(17, 33)(18, 1045)(19, 472)(20, 1396)(21, 422)(23, 1655)(24, 
        458)(25, 394)(27, 1677)(28, 861)(29, 1663)(30, 251)(31, 1701)(32, 
        333)(34, 1440)(35, 1727)(36, 1939)(37, 1999)(38, 688)(39, 1660)(40, 
        1055)(41, 1693)(42, 744)(43, 131)(44, 1542)(45, 1108)(46, 158)(47, 
        1310)(48, 364)(49, 690)(50, 1022)(51, 805)(52, 2056)(53, 899)(54, 
        1962)(55, 532)(56, 973)(57, 1205)(58, 1318)(59, 1538)(60, 1839)(61, 
        1326)(62, 144)(63, 1702)(64, 1972)(65, 1724)(66, 1548)(67, 1167)(68, 
        1805)(69, 1735)(70, 788)(71, 570)(72, 1229)(73, 275)(74, 395)(75, 
        1385)(76, 462)(77, 2038)(78, 1915)(79, 961)(80, 1617)(81, 1075)(82, 
        178)(83, 996)(84, 136)(85, 1422)(86, 1430)(87, 658)(88, 1986)(89, 
        310)(90, 833)(91, 187)(92, 632)(93, 1633)(94, 869)(95, 929)(96, 647)(97,
        1457)(98, 376)(99, 599)(100, 1028)(101, 1661)(102, 2022)(103, 1352)(104,
        1436)(105, 602)(106, 1006)(107, 883)(108, 1267)(109, 1503)(111, 
        907)(112, 1234)(113, 595)(114, 1885)(115, 1784)(116, 1976)(117, 
        201)(118, 1493)(119, 249)(120, 1284)(121, 1386)(122, 1299)(123, 
        871)(124, 1612)(125, 584)(126, 964)(127, 2019)(129, 214)(130, 1500)(132,
        1980)(133, 1884)(134, 284)(135, 2032)(137, 1363)(138, 1192)(139, 
        143)(140, 1086)(141, 245)(142, 1441)(145, 1695)(146, 796)(147, 522)(148,
        1877)(149, 378)(150, 437)(151, 639)(152, 244)(153, 1147)(154, 1762)(156,
        1593)(157, 267)(159, 1961)(160, 1896)(161, 509)(162, 654)(163, 982)(164,
        1675)(165, 1718)(166, 1800)(167, 666)(168, 893)(169, 715)(170, 475)(171,
        1089)(172, 263)(173, 799)(174, 240)(175, 683)(176, 1032)(177, 738)(179, 
        211)(180, 1142)(181, 1209)(182, 555)(183, 1812)(184, 888)(185, 534)(186,
        1879)(188, 1391)(189, 2031)(190, 1490)(191, 1095)(192, 1372)(193, 
        747)(194, 843)(195, 234)(196, 296)(197, 401)(198, 1049)(199, 1798)(200, 
        758)(202, 1792)(203, 436)(204, 698)(205, 863)(206, 817)(207, 1893)(208, 
        959)(209, 425)(212, 434)(213, 1185)(215, 748)(216, 2037)(217, 967)(218, 
        1892)(219, 672)(220, 1353)(221, 1557)(222, 1656)(223, 1109)(224, 
        947)(225, 459)(226, 1188)(227, 330)(228, 1751)(229, 367)(230, 1098)(231,
        536)(232, 1719)(233, 808)(235, 1636)(236, 544)(237, 1063)(238, 897)(239,
        573)(241, 1351)(242, 1394)(243, 1874)(246, 447)(247, 600)(248, 783)(250,
        1131)(252, 1301)(253, 1925)(254, 713)(255, 1347)(257, 789)(258, 
        844)(259, 1846)(260, 1073)(261, 1912)(262, 1256)(264, 1223)(265, 
        486)(266, 917)(268, 1411)(269, 1369)(270, 460)(271, 1790)(273, 
        1619)(274, 1739)(276, 791)(277, 1679)(278, 525)(279, 1670)(280, 
        530)(281, 751)(282, 1342)(283, 2026)(285, 618)(286, 1239)(287, 
        1241)(288, 1211)(289, 948)(290, 1942)(291, 1466)(292, 1747)(293, 
        1172)(294, 1665)(295, 535)(297, 1379)(298, 320)(299, 972)(300, 
        1325)(301, 979)(302, 1725)(303, 591)(304, 1460)(305, 1438)(306, 
        780)(307, 865)(308, 1936)(309, 1203)(311, 1020)(312, 567)(313, 
        1183)(314, 981)(315, 916)(316, 1510)(317, 1599)(318, 398)(319, 644)(321,
        1074)(322, 1410)(323, 1788)(324, 645)(325, 391)(326, 1775)(327, 
        1949)(328, 1187)(329, 1606)(331, 614)(332, 1168)(334, 505)(335, 
        740)(336, 858)(337, 2024)(338, 597)(339, 1298)(340, 1532)(341, 
        2042)(342, 1123)(343, 1654)(344, 1901)(345, 1946)(346, 1708)(347, 
        1555)(348, 753)(349, 1272)(350, 416)(351, 873)(352, 1900)(353, 
        1883)(354, 2050)(355, 1674)(356, 859)(357, 1330)(358, 987)(359, 
        965)(360, 1066)(361, 407)(363, 384)(365, 619)(366, 1409)(368, 1488)(369,
        1489)(370, 1803)(371, 438)(372, 794)(373, 1968)(374, 497)(375, 704)(377,
        1405)(379, 1464)(380, 749)(381, 1958)(383, 1965)(385, 1472)(386, 
        1904)(387, 464)(388, 1034)(389, 494)(390, 1485)(392, 1687)(393, 
        521)(396, 975)(397, 473)(400, 426)(402, 1937)(403, 1646)(404, 1084)(405,
        1848)(408, 729)(409, 1895)(410, 1635)(411, 1033)(412, 1122)(413, 
        1101)(414, 2047)(415, 2014)(417, 1191)(418, 781)(419, 1141)(420, 
        681)(421, 1729)(423, 855)(424, 1039)(427, 1667)(428, 1947)(429, 
        877)(430, 495)(431, 830)(432, 576)(433, 1277)(435, 1127)(439, 1009)(440,
        985)(441, 2033)(442, 1898)(443, 2044)(444, 1662)(445, 1221)(446, 
        963)(448, 1002)(450, 1585)(452, 1561)(453, 1395)(454, 1008)(455, 
        662)(456, 938)(457, 1536)(461, 1311)(463, 1218)(466, 705)(467, 
        1375)(468, 1094)(469, 540)(471, 785)(474, 1243)(476, 1513)(477, 
        1115)(478, 1420)(479, 572)(480, 1067)(481, 1459)(482, 1876)(483, 
        846)(484, 1991)(485, 1072)(487, 1631)(488, 868)(489, 1146)(490, 
        1111)(491, 1210)(492, 717)(493, 1354)(496, 1948)(498, 1889)(499, 
        587)(500, 551)(501, 1541)(502, 1872)(503, 1104)(504, 918)(506, 
        1426)(507, 2006)(508, 1787)(510, 1236)(511, 1360)(512, 1275)(513, 
        1658)(514, 1338)(515, 914)(516, 1620)(517, 1822)(518, 1282)(519, 
        2055)(520, 1783)(523, 542)(524, 714)(526, 1608)(527, 804)(528, 
        1365)(529, 923)(531, 1526)(533, 2054)(537, 1737)(538, 1616)(539, 
        1144)(541, 797)(543, 1044)(545, 1376)(546, 1253)(547, 1159)(548, 
        1941)(549, 1295)(550, 1508)(552, 1711)(553, 1621)(554, 962)(556, 
        725)(557, 1669)(558, 1698)(559, 1774)(560, 792)(561, 1598)(562, 
        1230)(563, 1761)(564, 2035)(565, 1069)(566, 1429)(568, 819)(569, 
        1506)(571, 1629)(574, 1930)(575, 1070)(577, 1615)(578, 1448)(579, 
        1273)(580, 800)(581, 1170)(582, 1337)(583, 807)(586, 1305)(588, 
        1778)(589, 2041)(590, 1838)(592, 2004)(593, 884)(594, 1465)(596, 
        1952)(598, 1696)(601, 1292)(603, 1744)(604, 1451)(605, 1213)(606, 
        1868)(608, 2013)(609, 1592)(610, 839)(611, 1639)(612, 1246)(613, 
        643)(615, 1415)(616, 1763)(617, 1940)(620, 1092)(621, 1151)(622, 
        989)(623, 1207)(624, 1981)(625, 786)(626, 1653)(627, 1499)(628, 
        980)(629, 1888)(630, 1706)(631, 1206)(633, 827)(634, 1837)(635, 
        1681)(636, 1953)(637, 1549)(638, 1042)(640, 1651)(641, 1026)(642, 
        1328)(646, 2027)(648, 677)(649, 902)(650, 1182)(651, 1567)(652, 
        905)(653, 1769)(655, 1214)(656, 1530)(657, 1807)(659, 730)(660, 
        1058)(661, 670)(663, 1902)(664, 1859)(667, 1158)(668, 1224)(669, 
        1303)(671, 992)(673, 1250)(674, 1492)(675, 1926)(676, 1361)(678, 
        1019)(679, 1366)(680, 1791)(682, 1983)(685, 1291)(687, 1597)(689, 
        1377)(691, 919)(692, 1467)(693, 1594)(694, 1537)(695, 1199)(696, 
        1759)(697, 1588)(699, 1582)(700, 1927)(701, 732)(702, 894)(703, 
        1634)(706, 1297)(707, 774)(708, 741)(709, 726)(710, 1404)(711, 
        1808)(712, 1950)(716, 2016)(718, 1099)(719, 1113)(720, 1765)(721, 
        1909)(722, 995)(723, 779)(724, 1897)(727, 1840)(728, 887)(731, 
        1730)(733, 1573)(734, 1770)(735, 931)(736, 866)(737, 1638)(739, 
        1331)(742, 1116)(743, 1539)(745, 1943)(746, 1733)(750, 1348)(752, 
        1133)(754, 1359)(755, 1987)(756, 1521)(757, 1270)(759, 1560)(760, 
        1862)(762, 1477)(763, 1907)(764, 777)(765, 2028)(766, 911)(767, 
        834)(768, 930)(769, 1945)(770, 1110)(771, 1563)(772, 1576)(773, 
        1035)(775, 1174)(776, 1204)(778, 994)(782, 1059)(784, 986)(787, 
        1065)(790, 896)(793, 1195)(795, 2048)(798, 951)(801, 1676)(802, 
        847)(803, 1316)(806, 1387)(809, 1083)(811, 1473)(812, 1004)(813, 
        1317)(814, 1012)(815, 2040)(816, 1994)(818, 1327)(820, 1329)(821, 
        1713)(822, 1231)(823, 1795)(824, 841)(825, 1406)(826, 1154)(828, 
        1010)(829, 933)(831, 1498)(832, 976)(835, 1505)(836, 1015)(837, 
        1319)(838, 1062)(840, 860)(842, 2023)(845, 1339)(848, 1332)(849, 
        1974)(852, 2039)(853, 2021)(854, 1758)(856, 1726)(857, 1000)(862, 
        1955)(864, 1793)(867, 1614)(870, 1699)(872, 1374)(874, 1018)(875, 
        1220)(876, 1967)(878, 1453)(879, 1921)(880, 1442)(881, 1340)(882, 
        1005)(885, 1251)(886, 1157)(889, 1208)(890, 1997)(892, 1938)(895, 
        2049)(898, 1511)(900, 1533)(901, 1623)(903, 1181)(904, 974)(906, 
        1233)(908, 1504)(909, 1666)(910, 1461)(912, 2018)(915, 988)(920, 
        1627)(921, 1531)(922, 1671)(924, 1216)(925, 1789)(926, 977)(927, 
        1011)(928, 1894)(934, 1913)(935, 1689)(936, 1831)(937, 1971)(939, 
        1914)(940, 1870)(941, 1423)(942, 1027)(943, 1389)(944, 1779)(945, 
        1622)(946, 1255)(949, 1834)(950, 1057)(952, 1462)(953, 1721)(954, 
        1117)(955, 1043)(956, 1107)(957, 1262)(958, 2057)(960, 1672)(966, 
        1709)(968, 1106)(969, 1454)(970, 1401)(971, 1754)(978, 1664)(984, 
        1514)(990, 1816)(991, 1659)(993, 1040)(997, 1051)(998, 2010)(999, 
        1856)(1001, 1112)(1007, 1304)(1013, 1166)(1014, 1954)(1016, 1132)(1017, 
        1858)(1021, 1752)(1023, 1587)(1025, 1966)(1029, 1200)(1030, 1641)(1031, 
        1368)(1036, 1068)(1037, 1509)(1038, 1642)(1041, 1768)(1047, 1886)(1048, 
        1061)(1052, 1951)(1053, 2051)(1054, 1650)(1056, 1476)(1060, 1685)(1064, 
        1225)(1071, 1564)(1076, 1753)(1077, 1227)(1078, 1535)(1079, 1869)(1080, 
        1419)(1081, 1714)(1082, 1408)(1085, 1137)(1087, 1982)(1088, 2036)(1090, 
        1358)(1091, 1738)(1093, 1232)(1096, 2007)(1097, 1293)(1100, 1244)(1102, 
        1815)(1103, 1959)(1105, 1746)(1114, 1700)(1118, 1447)(1119, 1581)(1120, 
        1212)(1121, 1802)(1124, 1384)(1125, 1995)(1126, 1397)(1128, 1222)(1129, 
        1847)(1130, 1545)(1134, 1254)(1135, 1756)(1136, 1427)(1139, 1857)(1140, 
        1202)(1143, 1989)(1145, 1697)(1148, 1643)(1149, 1258)(1152, 1637)(1153, 
        1313)(1155, 1431)(1156, 1690)(1160, 1252)(1161, 1814)(1162, 1796)(1163, 
        1480)(1164, 1586)(1165, 1186)(1169, 1289)(1171, 1194)(1173, 1906)(1175, 
        1645)(1176, 1863)(1177, 1248)(1179, 1575)(1180, 1264)(1184, 1518)(1189, 
        1283)(1190, 1833)(1193, 1482)(1196, 1905)(1197, 1343)(1198, 1806)(1201, 
        1890)(1215, 1417)(1217, 1632)(1219, 1707)(1226, 1455)(1228, 1929)(1235, 
        1882)(1237, 1416)(1238, 1776)(1240, 1393)(1242, 1523)(1245, 1392)(1247, 
        1692)(1249, 1916)(1257, 1507)(1259, 1853)(1261, 1437)(1266, 1691)(1268, 
