[
    (1, 3571)(2, 5297)(3, 1384)(4, 2270)(5, 1921)(6, 1762)(7, 4057)(8, 5716)(9, 
        5299)(10, 1203)(11, 4766)(12, 5445)(13, 6126)(14, 402)(15, 2104)(16, 
        5062)(17, 5907)(18, 179)(19, 4875)(20, 2462)(21, 3013)(22, 4542)(23, 
        4068)(24, 4021)(25, 680)(26, 2896)(27, 4505)(28, 600)(29, 5525)(30, 
        5234)(31, 4878)(32, 1885)(33, 527)(34, 5318)(35, 2701)(36, 4037)(37, 
        3991)(38, 4692)(39, 4325)(41, 1008)(42, 5014)(43, 4303)(44, 1512)(45, 
        1253)(46, 5607)(47, 3784)(48, 4293)(49, 5187)(51, 2426)(52, 2850)(53, 
        5562)(54, 332)(55, 3616)(56, 5848)(57, 4770)(58, 1018)(59, 2904)(60, 
        312)(61, 5495)(62, 5947)(63, 1725)(64, 3144)(65, 2040)(66, 2101)(67, 
        5144)(68, 5263)(69, 546)(70, 3000)(71, 3614)(72, 5350)(73, 3382)(74, 
        3421)(75, 4676)(76, 4594)(77, 895)(78, 1044)(79, 5966)(80, 1071)(81, 
        1413)(82, 2466)(83, 2691)(84, 4729)(85, 4761)(86, 2476)(87, 4503)(88, 
        3961)(89, 4126)(90, 5129)(91, 5280)(92, 4859)(93, 4556)(94, 4464)(95, 
        399)(96, 2162)(97, 5604)(98, 3700)(99, 5374)(100, 4749)(101, 2264)(102, 
        1187)(103, 3721)(104, 3832)(105, 2778)(106, 2839)(107, 1958)(108, 
        5237)(851, 1122)(853, 4553)(854, 2473)(855, 1141)(858, 2978)(859, 
        1032)(860, 3764)(862, 5128)(863, 2904)(864, 2780)(866, 1649)(867, 
        3351)(868, 3573)(869, 4850)(870, 3937)(871, 1470)(872, 4466)(873, 
        2151)(874, 3997)(875, 6063)(876, 5562)(877, 5790)(878, 5421)(879, 
        2017)(880, 5407)(881, 4162)(882, 6003)(883, 2280)(884, 6052)(885, 
        1302)(886, 4217)(887, 5957)(888, 5590)(890, 4936)(891, 4283)(893, 
        4905)(894, 5133)(895, 5363)(896, 4485)(897, 5764)(898, 4729)(899, 
        3761)(900, 2695)(901, 5931)(902, 3616)(904, 1355)(905, 5786)(907, 
        4135)(908, 2421)(910, 3856)(911, 1923)(912, 4695)(913, 2824)(914, 
        4563)(915, 4286)(916, 2406)(917, 2910)(918, 3045)(919, 3362)(920, 
        3591)(921, 2945)(922, 3090)(923, 3585)(924, 4410)(925, 5291)(926, 
        5385)(928, 2802)(929, 4392)(930, 5524)(932, 3120)(933, 978)(934, 
        5530)(935, 6108)(936, 4144)(937, 4219)(938, 2260)(939, 1132)(940, 
        5826)(941, 1344)(942, 3457)(943, 5267)(944, 4518)(946, 1312)(947, 
        5348)(948, 4127)(949, 3561)(951, 5497)(952, 1059)(953, 1243)(954, 
        2657)(955, 5707)(956, 5066)(957, 2409)(959, 6062)(961, 5847)(962, 
        1094)(963, 1123)(964, 3026)(965, 3272)(966, 2708)(967, 5607)(968, 
        2051)(970, 2379)(971, 3947)(972, 1524)(973, 4937)(974, 1504)(975, 
        5762)(976, 1745)(977, 4020)(979, 5317)(980, 4971)(982, 5971)(983, 
        1889)(984, 5177)(985, 2717)(986, 5200)(987, 1177)(988, 2750)(989, 
        5773)(990, 5948)(991, 2629)(992, 3074)(993, 4294)(994, 2405)(995, 
        5827)(997, 2724)(998, 2287)(999, 3458)(1000, 1246)(1002, 1492)(1003, 
        4844)(1004, 1817)(1005, 2268)(1006, 2888)(1007, 1788)(1008, 3484)(1010, 
        3345)(1011, 1099)(1012, 2531)(1013, 2030)(1015, 3667)(1016, 2828)(1017, 
        1182)(1018, 4429)(1019, 1622)(1020, 4326)(1021, 4089)(1022, 1024)(1023, 
        3034)(1025, 5584)(1026, 4469)(1027, 3329)(1028, 4739)(1030, 2654)(1033, 
        4701)(1035, 1127)(1036, 1277)(1037, 3209)(1038, 3420)(1039, 2845)(1040, 
        1775)(1042, 1335)(1043, 1319)(1044, 4626)(1045, 4919)(1046, 4843)(1047, 
        5312)(1048, 3317)(1049, 2890)(1050, 6013)(1051, 4948)(1052, 1507)(1053, 
        2267)(1054, 5986)(1055, 4322)(1056, 5774)(1057, 2548)(1058, 5319)(1060, 
        4260)(1061, 4830)(1063, 2537)(1064, 3512)(1065, 6039)(1066, 3037)(1067, 
        3186)(1068, 1624)(1069, 2025)(1070, 4430)(1071, 5437)(1073, 4798)(1074, 
        1536)(1076, 5402)(1077, 4108)(1078, 1619)(1079, 5745)(1080, 4916)(1081, 
        2793)(1082, 5466)(1083, 1701)(1084, 2869)(1085, 2807)(1088, 5084)(1089, 
        4907)(1090, 3811)(1091, 5342)(1092, 5156)(1093, 3745)(1095, 5247)(1096, 
        3617)(1097, 3972)(1098, 2645)(1100, 2728)(1101, 3028)(1102, 5083)(1103, 
        4967)(1104, 2375)(1105, 3175)(1107, 3206)(1110, 2181)(1111, 6082)(1112, 
        1458)(1113, 5496)(1114, 2458)(1115, 2461)(1117, 3875)(1119, 4336)(1120, 
        3002)(1121, 1621)(1124, 5108)(1125, 4837)(1126, 3808)(1128, 1924)(1130, 
        4343)(1133, 4080)(1134, 3602)(1136, 6072)(1138, 4894)(1139, 3760)(1144, 
        3855)(1145, 5049)(1146, 2200)(1149, 5870)(1150, 6055)(1152, 5350)(1153, 
        3260)(1154, 4665)(1155, 1222)(1156, 4884)(1157, 5209)(1158, 2693)(1159, 
        2514)(1160, 2757)(1161, 3671)(1162, 3280)(1164, 6143)(1166, 4794)(1167, 
        5905)(1169, 2345)(1170, 2150)(1171, 4721)(1172, 4349)(1173, 1672)(1174, 
        1357)(1175, 5250)(1178, 4482)(1179, 2673)(1180, 3284)(1181, 5587)(1183, 
        4587)(1184, 2859)(1185, 1914)(1186, 2765)(1187, 5426)(1189, 1196)(1192, 
        4002)(1193, 4999)(1194, 4456)(1195, 5038)(1197, 2412)(1198, 3522)(1199, 
        5863)(1200, 5652)(1201, 3381)(1202, 2210)(1203, 5908)(1205, 4312)(1206, 
        2731)(1207, 4652)(1208, 5925)(1209, 2538)(1210, 2425)(1211, 4027)(1212, 
        2821)(1213, 1583)(1214, 4424)(1215, 6106)(1218, 4241)(1219, 3709)(1220, 
        5505)(1221, 4667)(1223, 1819)(1224, 1486)(1226, 5137)(1227, 3603)(1228, 
        2318)(1229, 4172)(1230, 2420)(1231, 5570)(1232, 2480)(1234, 1868)(1235, 
        1673)(1236, 4341)(1237, 6117)(1238, 1865)(1239, 4460)(1240, 4484)(1241, 
        4125)(1242, 6093)(1245, 3022)(1247, 5632)(1248, 2199)(1250, 3383)(1251, 
        3975)(1254, 5543)(1255, 2920)(1257, 2394)(1258, 4186)(1259, 5169)(1260, 
        5391)(1261, 2921)(1262, 5899)(1263, 2383)(1264, 1897)(1265, 4376)(1266, 
        2744)(1268, 3815)(1269, 4846)(1270, 1793)(1271, 6074)(1272, 5511)(1273, 
        2823)(1274, 4920)(1278, 2382)(1279, 5841)(1280, 5449)(1281, 4973)(1282, 
        5293)(1283, 3361)(1284, 4332)(1285, 3196)(1286, 4450)(1287, 5199)(1289, 
        2234)(1290, 5729)(1291, 3754)(1292, 2625)(1293, 5855)(1294, 5093)(1295, 
        2101)(1296, 5554)(1297, 5783)(1299, 5634)(1300, 4477)(1301, 3486)(1303, 
        3813)(1304, 3739)(1305, 1552)(1306, 1579)(1308, 4366)(1310, 3131)(1311, 
        2962)(1314, 4741)(1315, 3461)(1316, 4351)(1317, 2826)(1318, 1372)(1320, 
        2608)(1321, 3935)(1322, 4113)(1324, 3725)(1325, 3629)(1326, 2870)(1327, 
        3499)(1328, 4150)(1329, 3127)(1330, 4148)(1331, 4744)(1332, 1465)(1333, 
        2062)(1334, 2506)(1337, 4576)(1338, 3542)(1339, 4891)(1341, 3549)(1342, 
        2301)(1346, 4208)(1347, 1625)(1349, 5412)(1350, 2792)(1351, 4237)(1353, 
        1495)(1354, 4633)(1356, 2812)(1358, 4693)(1359, 2542)(1360, 2190)(1361, 
        1711)(1362, 4087)(1363, 2042)(1364, 1932)(1365, 5514)(1366, 2221)(1367, 
        5130)(1368, 5468)(1370, 2661)(1371, 3955)(1373, 2297)(1374, 5947)(1376, 
        5081)(1378, 4669)(1379, 2456)(1380, 4797)(1381, 4373)(1382, 4678)(1383, 
        2133)(1385, 4006)(1386, 4279)(1388, 4490)(1389, 1875)(1390, 2796)(1391, 
        5754)(1392, 6103)(1393, 4316)(1394, 4670)(1395, 5732)(1396, 1682)(1397, 
        1480)(1398, 1840)(1399, 3807)(1400, 3424)(1401, 1969)(1402, 3634)(1404, 
        2390)(1405, 4698)(1409, 5746)(1410, 4705)(1412, 1729)(1413, 1816)(1415, 
        5830)(1416, 4926)(1418, 2737)(1419, 6156)(1420, 5406)(1421, 4290)(1422, 
        4246)(1423, 5131)(1425, 6086)(1426, 2320)(1427, 2512)(1428, 2565)(1430, 
        3336)(1431, 4802)(1433, 3153)(1434, 3632)(1435, 4012)(1436, 1548)(1437, 
        1893)(1439, 3887)(1440, 4184)(1441, 3880)(1442, 4234)(1443, 5743)(1444, 
        5598)(1445, 2788)(1446, 4396)(1447, 5628)(1448, 4823)(1449, 3693)(1450, 
        1615)(1451, 2540)(1452, 2090)(1454, 2259)(1455, 3006)(1457, 2620)(1459, 
        5920)(1460, 4663)(1461, 3307)(1463, 5215)(1464, 4561)(1466, 5755)(1467, 
        4526)(1468, 4942)(1471, 5534)(1472, 3565)(1473, 5240)(1474, 6081)(1475, 
        1542)(1476, 3848)(1477, 3250)(1478, 4524)(1479, 3581)(1481, 5873)(1482, 
        5217)(1483, 5803)(1484, 5797)(1485, 1585)(1487, 4945)(1488, 2511)(1489, 
        1963)(1490, 5660)(1493, 4964)(1496, 2860)(1497, 2430)(1498, 5431)(1499, 
        2467)(1500, 4865)(1501, 3262)(1503, 3758)(1505, 6009)(1508, 1723)(1509, 
        4870)(1510, 4560)(1511, 2324)(1512, 1948)(1513, 5814)(1514, 4714)(1515, 
        3064)(1516, 5334)(1518, 3639)(1519, 2767)(1520, 3065)(1521, 2147)(1522, 
        4085)(1525, 4418)(1526, 5791)(1530, 5275)(1531, 5251)(1532, 2036)(1533, 
        3946)(1535, 5664)(1538, 4048)(1539, 5281)(1540, 5766)(1543, 2578)(1544, 
        1662)(1545, 1777)(1546, 5107)(1547, 4748)(1549, 3672)(1550, 4575)(1551, 
        2808)(1553, 4318)(1554, 3182)(1555, 5072)(1556, 3410)(1557, 4502)(1558, 
        4378)(1560, 2579)(1562, 5555)(1563, 5621)(1564, 3313)(1565, 2795)(1566, 
        3344)(1567, 5286)(1568, 5839)(1570, 5106)(1571, 3463)(1572, 3192)(1574, 
        5795)(1575, 5309)(1576, 4538)(1577, 1803)(1580, 1709)(1581, 5887)(1582, 
        5388)(1587, 5995)(1588, 5333)(1589, 2037)(1590, 3588)(1591, 1736)(1592, 
        3649)(1595, 5362)(1596, 1770)(1597, 4985)(1598, 3333)(1600, 4231)(1601, 
        5548)(1602, 3650)(1603, 2528)(1604, 3033)(1605, 5955)(1606, 5070)(1607, 
        4269)(1608, 3369)(1609, 2964)(1610, 5945)(1611, 4745)(1613, 3359)(1614, 
        3966)(1616, 2507)(1617, 6006)(1620, 5036)(1623, 4505)(1628, 4049)(1629, 
        3248)(1630, 2814)(1632, 2617)(1633, 4801)(1634, 4545)(1635, 2245)(1636, 
        2891)(1637, 5829)(1638, 4713)(1639, 2449)(1640, 3932)(1642, 3047)(1643, 
        5479)(1644, 5623)(1645, 4167)(1646, 2072)(1647, 4876)(1648, 2613)(1650, 
        3114)(1651, 6045)(1652, 4604)(1653, 4776)(1654, 5595)(1655, 2786)(1656, 
        3416)(1657, 4259)(1658, 4451)(1659, 4134)(1660, 4725)(1661, 3941)(1663, 
        3229)(1664, 4638)(1665, 3389)(1666, 5092)(1667, 5618)(1668, 2306)(1669, 
        5658)(1670, 3043)(1677, 5279)(1679, 5635)(1680, 2676)(1681, 3788)(1683, 
        2799)(1684, 1892)(1687, 3840)(1689, 4512)(1690, 2642)(1691, 1905)(1692, 
        3954)(1693, 5865)(1694, 3495)(1695, 5064)(1696, 5848)(1697, 4193)(1698, 
        4939)(1699, 4104)(1702, 2039)(1704, 1866)(1706, 5844)(1707, 5561)(1708, 
        5132)(1710, 3652)(1712, 4601)(1713, 2776)(1714, 2120)(1715, 5003)(1718, 
        2389)(1719, 4361)(1720, 5193)(1722, 3870)(1724, 4977)(1726, 6005)(1727, 
        2938)(1728, 2798)(1730, 1773)(1731, 2000)(1733, 4212)(1734, 4199)(1735, 
        4514)(1737, 2809)(1738, 3657)(1739, 4847)(1740, 3306)(1743, 4532)(1744, 
        2122)(1747, 3038)(1749, 3225)(1750, 3493)(1751, 5682)(1752, 3921)(1753, 
        6132)(1755, 5963)(1756, 2477)(1757, 1999)(1758, 3837)(1759, 3290)(1760, 
        3902)(1762, 5651)(1763, 2403)(1764, 4624)(1765, 2001)(1766, 2023)(1767, 
        2611)(1771, 3697)(1772, 5591)(1774, 3513)(1776, 5015)(1778, 2068)(1779, 
        3571)(1782, 2665)(1784, 2637)(1785, 2256)(1787, 1867)(1789, 5581)(1790, 
        3287)(1791, 5736)(1792, 5734)(1794, 5443)(1795, 3082)(1796, 3402)(1797, 
        4314)(1798, 2358)(1799, 2505)(1800, 3528)(1801, 6107)(1802, 5717)(1804, 
        4017)(1805, 4996)(1806, 5761)(1808, 2827)(1809, 2586)(1810, 4330)(1811, 
        2503)(1812, 3832)(1813, 4393)(1814, 2431)(1815, 2252)(1818, 5271)(1820, 
        4066)(1821, 5366)(1823, 2481)(1824, 3898)(1825, 4413)(1826, 5724)(1827, 
        4572)(1829, 2437)(1830, 4047)(1832, 5866)(1833, 2078)(1834, 3252)(1835, 
        5698)(1836, 5255)(1837, 2089)(1838, 5958)(1839, 5738)(1841, 3614)(1842, 
        5558)(1843, 6119)(1845, 5277)(1846, 1937)(1847, 6155)(1848, 4433)(1850, 
        4105)(1851, 5233)(1852, 4615)(1853, 3444)(1854, 4840)(1855, 2914)(1856, 
        2209)(1857, 3519)(1858, 4226)(1859, 2142)(1860, 3619)(1861, 5188)(1862, 
        4107)(1864, 2484)(1869, 2346)(1870, 2897)(1871, 5892)(1872, 2853)(1873, 
        6127)(1874, 1979)(1876, 4954)(1878, 5029)(1879, 5703)(1882, 3569)(1883, 
        2112)(1884, 3628)(1885, 5859)(1886, 5589)(1887, 2479)(1888, 5737)(1890, 
        4597)(1891, 5667)(1895, 2442)(1896, 3695)(1898, 4618)(1900, 2226)(1901, 
        4944)(1902, 3806)(1904, 2825)(1906, 5290)(1907, 1981)(1908, 3827)(1909, 
        2785)(1910, 4531)(1911, 5984)(1912, 5295)(1913, 2305)(1916, 2927)(1917, 
        5110)(1919, 5771)(1920, 2080)(1921, 2340)(1922, 2543)(1926, 2887)(1927, 
        3841)(1928, 4596)(1929, 3983)(1930, 2213)(1931, 2492)(1933, 3943)(1934, 
        3995)(1935, 5144)(1939, 4702)(1941, 3805)(1942, 4300)(1943, 3212)(1944, 
        3687)(1946, 2174)(1949, 3490)(1950, 3335)(1951, 2219)(1952, 3544)(1953, 
        2951)(1955, 4717)(1957, 4355)(1958, 4983)(1959, 2364)(1960, 5799)(1961, 
        5297)(1962, 3198)(1964, 6032)(1966, 3626)(1967, 2314)(1968, 4573)(1970, 
        5872)(1971, 4277)(1972, 2391)(1974, 3354)(1975, 5798)(1976, 4813)(1977, 
        3786)(1978, 3181)(1980, 3005)(1982, 3029)(1983, 4402)(1985, 3473)(1986, 
        5721)(1987, 5620)(1988, 2696)(1989, 5044)(1990, 6079)(1991, 3133)(1992, 
        4730)(1993, 3718)(1994, 4694)(1995, 2806)(1996, 4348)(1997, 5498)(1998, 
        2878)(2002, 5040)(2003, 5967)(2004, 6011)(2005, 4990)(2006, 5159)(2007, 
        4309)(2008, 3035)(2011, 5741)(2012, 4639)(2013, 2631)(2014, 5373)(2015, 
        2760)(2016, 2398)(2018, 4293)(2019, 5457)(2022, 5207)(2024, 4621)(2026, 
        5287)(2027, 3604)(2031, 5263)(2032, 5099)(2033, 5639)(2034, 3142)(2035, 
        3322)(2038, 4356)(2040, 4292)(2041, 5146)(2043, 2957)(2044, 2419)(2045, 
        5161)(2046, 5894)(2049, 3572)(2052, 5041)(2053, 2741)(2054, 3378)(2055, 
        5341)(2056, 4508)(2057, 4284)(2058, 2515)(2059, 3507)(2060, 2896)(2063, 
        5648)(2064, 3445)(2065, 3871)(2066, 5197)(2067, 5097)(2069, 2338)(2070, 
        2863)(2071, 4415)(2073, 2086)(2074, 4416)(2075, 3742)(2076, 3434)(2077, 
        5143)(2079, 4041)(2082, 4883)(2083, 4673)(2084, 2636)(2085, 3669)(2087, 
        5810)(2088, 5503)(2091, 4057)(2092, 4197)(2093, 3583)(2094, 5210)(2095, 
        4391)(2096, 6083)(2097, 2963)(2098, 3716)(2099, 3456)(2100, 2775)(2102, 
        2158)(2103, 3835)(2104, 3324)(2105, 3154)(2106, 6044)(2107, 3426)(2108, 
        2819)(2109, 5408)(2110, 6017)(2111, 5273)(2114, 5693)(2115, 5125)(2116, 
        2782)(2118, 4857)(2119, 5118)(2121, 2953)(2123, 2955)(2124, 4224)(2125, 
        2161)(2126, 3861)(2127, 4262)(2128, 5272)(2130, 5068)(2131, 5881)(2132, 
        2135)(2136, 4448)(2137, 3367)(2138, 2408)(2139, 4411)(2140, 2581)(2141, 
        4571)(2143, 4893)(2144, 4569)(2145, 6069)(2148, 3371)(2149, 3658)(2152, 
        2168)(2153, 5834)(2154, 5488)(2155, 5211)(2156, 4445)(2157, 3112)(2159, 
        4544)(2160, 4353)(2162, 3062)(2163, 4915)(2164, 5992)(2166, 2950)(2169, 
        5982)(2170, 5781)(2171, 3589)(2172, 5189)(2175, 5966)(2176, 5862)(2178, 
        5069)(2179, 3441)(2180, 5301)(2182, 2667)(2183, 2995)(2184, 3063)(2185, 
        3046)(2186, 4689)(2188, 4250)(2189, 5680)(2191, 3676)(2192, 5695)(2193, 
        5513)(2194, 5702)(2195, 5705)(2197, 2427)(2198, 2536)(2201, 5929)(2202, 
        2527)(2203, 5320)(2205, 2832)(2206, 4090)(2211, 3249)(2212, 2310)(2214, 
        5315)(2215, 5165)(2216, 5671)(2217, 5904)(2218, 2854)(2220, 2677)(2223, 
        3152)(2225, 3989)(2227, 3872)(2228, 3349)(2229, 5452)(2230, 4515)(2231, 
        4063)(2232, 2573)(2235, 3274)(2236, 3762)(2237, 3128)(2238, 2733)(2239, 
        3279)(2240, 4001)(2241, 5235)(2243, 3688)(2244, 4109)(2246, 2433)(2247, 
        4906)(2248, 5531)(2250, 4832)(2251, 3675)(2255, 4751)(2257, 3551)(2258, 
        2478)(2261, 3773)(2262, 6113)(2263, 3364)(2264, 5274)(2266, 3379)(2269, 
        5332)(2270, 3327)(2271, 2972)(2272, 5556)(2274, 3498)(2275, 3734)(2276, 
        6098)(2278, 5833)(2279, 3418)(2282, 3791)(2284, 5050)(2286, 5653)(2288, 
        5345)(2289, 3228)(2292, 5323)(2293, 4791)(2294, 4516)(2295, 4592)(2298, 
        4388)(2299, 4731)(2300, 5300)(2303, 5376)(2304, 5540)(2307, 3779)(2308, 
        3178)(2309, 2469)(2311, 4637)(2313, 3780)(2315, 5689)(2316, 5222)(2317, 
        2401)(2321, 4854)(2322, 5557)(2323, 2351)(2326, 4497)(2327, 3948)(2328, 
        3699)(2330, 6152)(2331, 2532)(2332, 4053)(2335, 5749)(2336, 4278)(2337, 
        2979)(2339, 3092)(2341, 4688)(2342, 2444)(2344, 3132)(2347, 4317)(2348, 
        5126)(2350, 2587)(2352, 3073)(2353, 3102)(2354, 3925)(2355, 3638)(2356, 
        3044)(2357, 3400)(2359, 5360)(2360, 4247)(2361, 4737)(2363, 4649)(2365, 
        3395)(2366, 2559)(2367, 5769)(2368, 5419)(2370, 4192)(2371, 5941)(2372, 
        6019)(2373, 5278)(2374, 4168)(2376, 3247)(2377, 4740)(2378, 2684)(2381, 
        4878)(2384, 4280)(2386, 4117)(2387, 3958)(2388, 5067)(2395, 4035)(2396, 
        5577)(2397, 3254)(2399, 4877)(2400, 5221)(2402, 5393)(2404, 4528)(2410, 
        2892)(2411, 2969)(2413, 2544)(2414, 3596)(2415, 5877)(2416, 2873)(2417, 
        5438)(2418, 4174)(2422, 3563)(2423, 3052)(2424, 4600)(2428, 3738)(2429, 
        5504)(2432, 6154)(2434, 4400)(2438, 3208)(2439, 5459)(2440, 4360)(2441, 
        4682)(2443, 2619)(2445, 6010)(2446, 4428)(2447, 5821)(2448, 4365)(2450, 
        4949)(2453, 2975)(2454, 2797)(2455, 4452)(2457, 2934)(2459, 5728)(2460, 
        5157)(2462, 4153)(2463, 4716)(2464, 2601)(2466, 3552)(2468, 5151)(2470, 
        4320)(2471, 6129)(2472, 5542)(2474, 4221)(2475, 4352)(2476, 4311)(2485, 
        2740)(2486, 4203)(2487, 3600)(2488, 5262)(2489, 5462)(2490, 4722)(2493, 
        4594)(2494, 6095)(2495, 5047)(2497, 5499)(2499, 2889)(2500, 5712)(2501, 
        3491)(2504, 4258)(2508, 4230)(2509, 4525)(2510, 3263)(2516, 3753)(2517, 
        2651)(2518, 5805)(2519, 2784)(2522, 5430)(2524, 4014)(2525, 5603)(2529, 
        2850)(2530, 3305)(2533, 4244)(2534, 5515)(2535, 5583)(2541, 5304)(2545, 
        4537)(2547, 2628)(2549, 2976)(2550, 3296)(2551, 4627)(2552, 5450)(2555, 
        3863)(2556, 3443)(2557, 5512)(2560, 3803)(2561, 4899)(2562, 6112)(2563, 
        5612)(2564, 4323)(2568, 2590)(2569, 3659)(2570, 5816)(2571, 5788)(2574, 
        4593)(2575, 2918)(2577, 6007)(2580, 2800)(2582, 5471)(2583, 3877)(2584, 
        3165)(2585, 5884)(2588, 3452)(2591, 2952)(2592, 4989)(2593, 3041)(2594, 
        4139)(2595, 3004)(2596, 4005)(2597, 4371)(2598, 5819)(2600, 5347)(2603, 
        4357)(2604, 3001)(2605, 3942)(2607, 3502)(2610, 5673)(2614, 3990)(2615, 
        3472)(2616, 3482)(2618, 3554)(2621, 3540)(2623, 3810)(2624, 3396)(2626, 
        3121)(2630, 4268)(2632, 3404)(2633, 3210)(2634, 5409)(2635, 5533)(2638, 
        4401)(2643, 3592)(2644, 3799)(2647, 5424)(2649, 3281)(2650, 3475)(2652, 
        4536)(2653, 5353)(2656, 4442)(2658, 2970)(2659, 3637)(2660, 6121)(2662, 
        4736)(2663, 5043)(2664, 3977)(2670, 5960)(2671, 3406)(2672, 3268)(2674, 
        5975)(2675, 5396)(2680, 3642)(2681, 5236)(2682, 3601)(2683, 3720)(2686, 
        3219)(2687, 6105)(2688, 5123)(2689, 5699)(2690, 2699)(2692, 5520)(2694, 
        6056)(2698, 5539)(2700, 5364)(2701, 4841)(2702, 3118)(2703, 4679)(2704, 
        5280)(2705, 3767)(2706, 5031)(2707, 3900)(2709, 5370)(2710, 4619)(2711, 
        3188)(2712, 4950)(2713, 3765)(2715, 3136)(2718, 4726)(2720, 4662)(2721, 
        5842)(2722, 3467)(2725, 3964)(2726, 5983)(2727, 3069)(2729, 4603)(2730, 
        4369)(2732, 4724)(2734, 4917)(2738, 5352)(2742, 5357)(2743, 4671)(2745, 
        3712)(2747, 6136)(2748, 4862)(2749, 4423)(2751, 4595)(2752, 4790)(2753, 
        4889)(2755, 3392)(2759, 5723)(2762, 3468)(2764, 3116)(2766, 5999)(2769, 
        4122)(2770, 3704)(2771, 2913)(2773, 3140)(2774, 5176)(2777, 4069)(2778, 
        3480)(2779, 5073)(2781, 4335)(2783, 4930)(2789, 3884)(2790, 3911)(2791, 
        4982)(2801, 5062)(2804, 3907)(2805, 5869)(2810, 3744)(2813, 5569)(2816, 
        4106)(2817, 5720)(2818, 4961)(2820, 4304)(2822, 4511)(2829, 5338)(2831, 
        4043)(2833, 5586)(2834, 3547)(2835, 5439)(2836, 3232)(2837, 3292)(2838, 
        4344)(2839, 4979)(2840, 5010)(2841, 5486)(2842, 5885)(2843, 3587)(2844, 
        5935)(2847, 3926)(2848, 5708)(2849, 2960)(2851, 4470)(2852, 4992)(2855, 
        4778)(2856, 4032)(2857, 3584)(2862, 6043)(2865, 3271)(2866, 6023)(2867, 
        4535)(2868, 4869)(2871, 5149)(2872, 3245)(2874, 4346)(2876, 3735)(2877, 
        4253)(2880, 4380)(2881, 5820)(2882, 4998)(2883, 3098)(2884, 4081)(2885, 
        3338)(2895, 3123)(2898, 4310)(2899, 3027)(2900, 4707)(2902, 2990)(2903, 
        4079)(2905, 5993)(2906, 4886)(2907, 6140)(2909, 5508)(2911, 5276)(2912, 
        3417)(2915, 5477)(2917, 3072)(2919, 3598)(2923, 3173)(2926, 4223)(2928, 
        5868)(2931, 5414)(2932, 3431)(2933, 5448)(2935, 3846)(2936, 4115)(2939, 
        4306)(2940, 5565)(2941, 5840)(2942, 4288)(2943, 3521)(2947, 5923)(2949, 
        4641)(2956, 5843)(2958, 4808)(2959, 4137)(2961, 3352)(2965, 3288)(2966, 
        3663)(2967, 5296)(2968, 5813)(2971, 3559)(2973, 3139)(2974, 5495)(2977, 
        3641)(2982, 4887)(2983, 5308)(2986, 5987)(2987, 4786)(2988, 3075)(2989, 
        4131)(2991, 4680)(2992, 6067)(2993, 3568)(2994, 6034)(2996, 4409)(2997, 
        5172)(2998, 3538)(2999, 5175)(3003, 4642)(3009, 3879)(3011, 3743)(3012, 
        4275)(3013, 5690)(3014, 4711)(3017, 3278)(3018, 3999)(3019, 5266)(3020, 
        4557)(3021, 4439)(3023, 4860)(3024, 3939)(3025, 4863)(3030, 4218)(3031, 
        3891)(3036, 3683)(3039, 3755)(3042, 5313)(3049, 5343)(3050, 6099)(3051, 
        5912)(3053, 5545)(3054, 5288)(3055, 4829)(3057, 5521)(3058, 4112)(3059, 
        4758)(3060, 3586)(3061, 5854)(3067, 5954)(3068, 3094)(3076, 3107)(3077, 
        4757)(3078, 3257)(3079, 5326)(3080, 5166)(3083, 3833)(3084, 5416)(3085, 
        3961)(3086, 3331)(3087, 5231)(3088, 3987)(3089, 4051)(3091, 4562)(3093, 
        4567)(3095, 3265)(3096, 3205)(3099, 6041)(3100, 5398)(3101, 6042)(3103, 
        3157)(3105, 3829)(3106, 3965)(3109, 4216)(3111, 4504)(3113, 6024)(3115, 
        5141)(3117, 4205)(3119, 5768)(3124, 6053)(3125, 4590)(3126, 4874)(3129, 
        4403)(3135, 4195)(3137, 5731)(3144, 4577)(3146, 5249)(3147, 5964)(3149, 
        3177)(3150, 3226)(3151, 3202)(3156, 3435)(3158, 4068)(3159, 3789)(3161, 
        3543)(3162, 4177)(3163, 3822)(3164, 3524)(3166, 4180)(3167, 3577)(3168, 
        3376)(3170, 5580)(3171, 4479)(3172, 3824)(3174, 5098)(3179, 4655)(3180, 
        5025)(3183, 4422)(3184, 3896)(3185, 3310)(3187, 3831)(3189, 5662)(3190, 
        4086)(3191, 3204)(3195, 5629)(3197, 5321)(3199, 3529)(3201, 3500)(3203, 
        4565)(3207, 3372)(3213, 5372)(3215, 3374)(3216, 4824)(3218, 3768)(3220, 
        5005)(3221, 5349)(3223, 6031)(3224, 3566)(3227, 3828)(3230, 3488)(3234, 
        5853)(3235, 3314)(3236, 3991)(3237, 4540)(3238, 3993)(3240, 5751)(3244, 
        4030)(3246, 5726)(3251, 3615)(3253, 4337)(3255, 4820)(3256, 5711)(3258, 
        4074)(3259, 4499)(3261, 3980)(3264, 4517)(3266, 4634)(3269, 4274)(3270, 
        3447)(3273, 3610)(3275, 5227)(3277, 4100)(3282, 5063)(3283, 3798)(3286, 
        3518)(3289, 3509)(3291, 5536)(3293, 4580)(3294, 3492)(3295, 3531)(3297, 
