[
    (1, 4264)(2, 14245)(3, 19076)(4, 627)(5, 3562)(6, 8084)(7, 7270)(8, 
        17726)(9, 7326)(10, 4389)(11, 19573)(12, 19231)(13, 14091)(14, 1414)(15,
        12192)(16, 13710)(17, 18046)(18, 11544)(19, 3653)(20, 4824)(21, 
        13735)(2062, 4780)(2063, 7362)(2064, 10695)(2065, 3060)(2066, 
        16314)(2067, 5795)(2068, 15477)(2070, 8519)(2071, 8873)(2072, 
        3234)(2073, 3508)(2074, 15375)(2075, 3988)(2076, 12696)(2077, 
        8791)(2078, 6125)(2079, 6043)(2080, 18348)(2081, 8083)(2082, 3402)(2083,
        11902)(2084, 10425)(2085, 13288)(2087, 14337)(2088, 18613)(2089, 
        15986)(2090, 3467)(2091, 19258)(2092, 17128)(2093, 3986)(2094, 
        5035)(2095, 15977)(2096, 10521)(2098, 15954)(2099, 5968)(2100, 
        7478)(2101, 7276)(2102, 9893)(2103, 12368)(2105, 6023)(2106, 8622)(2107,
        18185)(2108, 7402)(2109, 19487)(2110, 16322)(2111, 6129)(2112, 
        4164)(2114, 4175)(2115, 18126)(2116, 18776)(2117, 5002)(2118, 
        3169)(2119, 8418)(2121, 18291)(2122, 18817)(2123, 11976)(2124, 
        13313)(2125, 16542)(2126, 12926)(2127, 17729)(2128, 9180)(2129, 
        8574)(2130, 17584)(2132, 13111)(2133, 10567)(2134, 13401)(2136, 
        7848)(2137, 3522)(2138, 13792)(2139, 9057)(2140, 16810)(2141, 
        14577)(2142, 17114)(2143, 15652)(2144, 10133)(2145, 7604)(2146, 
        12450)(2147, 5347)(2148, 8762)(2150, 13561)(2151, 13972)(2152, 
        19370)(2153, 5770)(2154, 16711)(2155, 18698)(2156, 12446)(2157, 
        16971)(2158, 10544)(2159, 14122)(2160, 14363)(2161, 11987)(2162, 
        2394)(2163, 3489)(2165, 4039)(2166, 4368)(2167, 4434)(2168, 14467)(2169,
        7793)(2170, 10424)(2171, 4276)(2172, 2613)(2173, 7592)(2174, 2437)(2175,
        7518)(2176, 19117)(2177, 14961)(2178, 9161)(2179, 7406)(2180, 
        17105)(2181, 7118)(2182, 14536)(2183, 17941)(2184, 13795)(2185, 
        5039)(2186, 3416)(2187, 16593)(2188, 13859)(2189, 19372)(2190, 
        17452)(2191, 13369)(2192, 9592)(2194, 7677)(2195, 4282)(2196, 
        10573)(2197, 3010)(2198, 18861)(2199, 13563)(2200, 13914)(2201, 
        12789)(2202, 2514)(2203, 2384)(2204, 10325)(2205, 15763)(2207, 
        19626)(2208, 13977)(2209, 18325)(2210, 7585)(2211, 5294)(2212, 
        7568)(2213, 5095)(2214, 3102)(2216, 8496)(2217, 10725)(2218, 
        14951)(2219, 9639)(2220, 7682)(2221, 2312)(2223, 8740)(2224, 4103)(2225,
        5873)(2226, 3773)(2228, 6612)(2229, 2310)(2230, 2918)(2231, 14436)(2232,
        5338)(2233, 14313)(2234, 10306)(2236, 18688)(2237, 14682)(2239, 
        6896)(2240, 16423)(2241, 9267)(2242, 17963)(2243, 5604)(2244, 
        13326)(2245, 13777)(2246, 8203)(2247, 5150)(2248, 7011)(2249, 
        17867)(2250, 7020)(2251, 3032)(2252, 12764)(2253, 3622)(2254, 
        7413)(2255, 8746)(2257, 5679)(2259, 18954)(2260, 6491)(2261, 
        16616)(2262, 17964)(2264, 3847)(2265, 3745)(2266, 16517)(2267, 
        7233)(2268, 10600)(2269, 17351)(2270, 17774)(2271, 5032)(2272, 
        11996)(2273, 7982)(2274, 17472)(2275, 10143)(2276, 6289)(2277, 
        14516)(2278, 4650)(2279, 12802)(2280, 9915)(2282, 3695)(2284, 
        16295)(2285, 9785)(2286, 18179)(2287, 6233)(2288, 2959)(2289, 
        11724)(2290, 15225)(2293, 12996)(2294, 8661)(2295, 10719)(2296, 
        10132)(2297, 2445)(2298, 13011)(2299, 13210)(2300, 16369)(2301, 
        3609)(2302, 15718)(2303, 10043)(2304, 4215)(2305, 14848)(2307, 
        12559)(2308, 2541)(2309, 17672)(2311, 11046)(2313, 3207)(2314, 
        5119)(2315, 17873)(2316, 13009)(2317, 18218)(2318, 14039)(2319, 
        3241)(2320, 10209)(2321, 19093)(2322, 13881)(2323, 18864)(2324, 
        11301)(2325, 16502)(2326, 9671)(2327, 16492)(2328, 19382)(2329, 
        7553)(2330, 17430)(2331, 5640)(2332, 11135)(2333, 11915)(2334, 
        19507)(2335, 8868)(2336, 6294)(2338, 8737)(2340, 14626)(2341, 
        16623)(2342, 15395)(2343, 11442)(2344, 8132)(2345, 9148)(2346, 
        11528)(2347, 12638)(2348, 7536)(2350, 4271)(2351, 13246)(2352, 
        12525)(2353, 7820)(2355, 13741)(2356, 12402)(2357, 12702)(2358, 
        11930)(2359, 12193)(2360, 15836)(2361, 10863)(2362, 4507)(2363, 
        12080)(2364, 16845)(2366, 11051)(2367, 8052)(2368, 6274)(2369, 
        3540)(2370, 18526)(2373, 13438)(2374, 17182)(2375, 2844)(2376, 
        9771)(2378, 5432)(2379, 14953)(2380, 8910)(2381, 15966)(2382, 
        3701)(2383, 15299)(2385, 7614)(2386, 10206)(2387, 5204)(2388, 
        12101)(2389, 8764)(2390, 18583)(2391, 17463)(2392, 18450)(2395, 
        7336)(2396, 5994)(2397, 9634)(2398, 4905)(2399, 13139)(2400, 6992)(2402,
        10253)(2403, 3143)(2404, 8913)(2405, 3680)(2406, 9746)(2407, 6883)(2408,
        10528)(2409, 2623)(2410, 14151)(2411, 15386)(2412, 9076)(2413, 
        15465)(2414, 18647)(2415, 6627)(2416, 8614)(2417, 17257)(2418, 
        7210)(2420, 14723)(2422, 3944)(2423, 15980)(2424, 11846)(2425, 
        6343)(2426, 2660)(2427, 19155)(2428, 12794)(2430, 10148)(2431, 
        12611)(2432, 17814)(2433, 17023)(2434, 14235)(2435, 18799)(2436, 
        11193)(2438, 15198)(2439, 14647)(2440, 3019)(2441, 15036)(2442, 
        3875)(2443, 13362)(2444, 5858)(2446, 10370)(2447, 6529)(2448, 
        5783)(2449, 18028)(2450, 14899)(2451, 15862)(2452, 16622)(2453, 
        10207)(2454, 18722)(2455, 11428)(2456, 8799)(2458, 8889)(2459, 
        6124)(2460, 14439)(2461, 14904)(2462, 9843)(2463, 14980)(2464, 
        5660)(2465, 6173)(2466, 6369)(2467, 15469)(2468, 7168)(2469, 
        13758)(2470, 18322)(2471, 6456)(2472, 2596)(2473, 8718)(2474, 
        8004)(2475, 11636)(2476, 3337)(2477, 6737)(2478, 15472)(2479, 
        16496)(2480, 15830)(2481, 3705)(2482, 16146)(2483, 14104)(2484, 
        19601)(2485, 12284)(2486, 7596)(2488, 10400)(2489, 4489)(2490, 
        17624)(2491, 6940)(2492, 5408)(2493, 4783)(2494, 9137)(2495, 6887)(2496,
        10499)(2497, 3077)(2499, 10542)(2501, 9787)(2504, 18544)(2505, 
        9755)(2506, 12224)(2507, 10929)(2508, 17313)(2509, 13207)(2510, 
        6216)(2511, 12230)(2513, 19124)(2516, 6065)(2517, 7319)(2518, 
        9412)(2519, 5273)(2520, 10740)(2521, 9499)(2522, 11960)(2523, 
        10218)(2524, 9187)(2525, 19527)(2526, 5641)(2527, 14057)(2528, 
        18753)(2529, 4616)(2530, 14765)(2531, 7332)(2532, 11306)(2533, 
        4346)(2534, 8877)(2535, 17068)(2536, 9541)(2537, 12405)(2538, 
        15610)(2539, 14842)(2540, 13197)(2543, 9793)(2544, 15994)(2545, 
        16293)(2546, 17289)(2547, 19302)(2548, 18557)(2550, 16339)(2551, 
        2831)(2552, 8963)(2553, 15834)(2554, 7437)(2555, 10254)(2556, 
        14327)(2557, 18364)(2558, 12862)(2559, 15491)(2560, 6028)(2561, 
        11224)(2562, 8471)(2563, 11630)(2564, 4051)(2565, 12105)(2566, 
        10203)(2567, 16490)(2568, 2942)(2569, 4122)(2570, 5050)(2571, 
        19349)(2572, 8223)(2573, 15138)(2574, 11227)(2575, 12148)(2578, 
        5568)(2582, 6222)(2583, 14612)(2584, 14873)(2585, 14312)(2587, 
        11704)(2588, 18089)(2589, 4009)(2590, 3738)(2591, 3178)(2592, 
        14001)(2593, 5746)(2594, 2905)(2595, 13208)(2597, 7448)(2598, 
        9455)(2599, 13737)(2600, 8736)(2601, 8592)(2602, 13256)(2603, 
        10642)(2604, 11608)(2605, 16528)(2606, 9637)(2607, 14819)(2608, 
        9149)(2609, 12158)(2610, 7755)(2612, 8407)(2614, 12521)(2615, 
        6192)(2616, 15239)(2617, 18094)(2618, 15515)(2619, 9996)(2621, 
        18627)(2622, 9325)(2624, 4809)(2625, 18761)(2626, 17523)(2628, 
        6408)(2629, 16020)(2630, 3031)(2631, 11500)(2632, 12320)(2633, 
        5088)(2635, 19136)(2636, 4513)(2637, 7988)(2638, 17638)(2639, 
        8974)(2640, 9717)(2641, 5274)(2642, 7813)(2643, 9369)(2644, 4704)(2645, 
        11762)(2646, 18762)(2647, 18111)(2648, 12581)(2649, 16579)(2650, 
        13957)(2651, 19545)(2653, 15745)(2654, 18788)(2655, 6832)(2656, 
        7375)(2657, 12236)(2658, 18866)(2659, 16417)(2661, 6110)(2662, 
        11759)(2663, 16301)(2665, 3455)(2666, 7442)(2667, 10302)(2668, 
        13138)(2669, 15818)(2670, 3659)(2672, 9774)(2673, 19057)(2674, 
        8214)(2675, 4027)(2676, 16532)(2677, 16253)(2678, 9254)(2679, 
        8562)(2680, 4284)(2681, 5621)(2682, 8921)(2683, 12212)(2684, 3269)(2686,
        2770)(2687, 8595)(2688, 11919)(2689, 15009)(2690, 2744)(2691, 
        13162)(2692, 16927)(2693, 19212)(2694, 8518)(2695, 6855)(2696, 
        14749)(2697, 3001)(2699, 12593)(2700, 18229)(2701, 16477)(2702, 
        3199)(2703, 11485)(2704, 15584)(2705, 9343)(2706, 5201)(2707, 
        5718)(2708, 14370)(2709, 7037)(2710, 9895)(2712, 13196)(2713, 
        4313)(2714, 15394)(2715, 16170)(2716, 6024)(2717, 7744)(2718, 
        11467)(2719, 6553)(2720, 10990)(2721, 14037)(2722, 7058)(2723, 
        5433)(2724, 11657)(2725, 7558)(2726, 8017)(2728, 14683)(2729, 
        18953)(2730, 12788)(2731, 11695)(2732, 3703)(2733, 17644)(2735, 
        18118)(2736, 6327)(2737, 15918)(2738, 19447)(2739, 4208)(2740, 
        13630)(2741, 19291)(2742, 5324)(2743, 7629)(2745, 8938)(2746, 
        5239)(2747, 8989)(2748, 6135)(2749, 17542)(2751, 12741)(2752, 
        14394)(2753, 7183)(2754, 15557)(2755, 5312)(2756, 18095)(2757, 
        7909)(2758, 7310)(2759, 7073)(2761, 15831)(2762, 18585)(2763, 
        18742)(2764, 12003)(2765, 13743)(2766, 14431)(2767, 11539)(2768, 
        17293)(2769, 8475)(2771, 11679)(2772, 19578)(2773, 16042)(2774, 
        19032)(2775, 11829)(2776, 3074)(2777, 4709)(2778, 17204)(2779, 
        16217)(2780, 15715)(2781, 7141)(2782, 16759)(2783, 6721)(2784, 
        3529)(2785, 3413)(2786, 14981)(2787, 3813)(2788, 15180)(2789, 
        17685)(2790, 6436)(2791, 16806)(2792, 8413)(2793, 8009)(2795, 
        11162)(2796, 13085)(2797, 11578)(2798, 15538)(2799, 18777)(2800, 
        8186)(2801, 12917)(2802, 7866)(2805, 6564)(2806, 17348)(2807, 
        8168)(2808, 16466)(2810, 10437)(2812, 18646)(2813, 9675)(2814, 
        14963)(2815, 12729)(2816, 9327)(2817, 6583)(2818, 10646)(2819, 
        11936)(2820, 17969)(2821, 5269)(2822, 12467)(2823, 11189)(2824, 
        17171)(2825, 9199)(2826, 4385)(2827, 13684)(2828, 15230)(2829, 
        9238)(2830, 16405)(2833, 7603)(2834, 6355)(2835, 12064)(2836, 
        8051)(2839, 3404)(2840, 19130)(2841, 14468)(2842, 19077)(2843, 
        5966)(2845, 3270)(2846, 11206)(2847, 15687)(2849, 8702)(2850, 
        4665)(2851, 8732)(2853, 9807)(2854, 9237)(2855, 9005)(2856, 16455)(2857,
        19546)(2858, 3937)(2859, 14214)(2860, 19646)(2861, 8301)(2862, 
        16108)(2863, 13962)(2864, 3980)(2865, 4808)(2866, 8977)(2867, 
        16774)(2868, 17007)(2869, 19541)(2870, 19105)(2872, 13763)(2873, 
        15416)(2874, 16943)(2875, 12456)(2876, 4046)(2877, 15304)(2878, 
        13734)(2879, 16067)(2880, 14955)(2881, 11515)(2882, 14449)(2883, 
        5957)(2884, 19225)(2885, 9603)(2886, 11305)(2887, 6891)(2888, 
        4440)(2889, 15425)(2891, 13867)(2892, 12570)(2893, 14166)(2894, 
        6773)(2895, 18759)(2897, 18882)(2898, 19290)(2899, 4165)(2901, 
        9880)(2902, 12408)(2903, 17742)(2904, 5208)(2906, 19214)(2907, 
        14140)(2909, 12866)(2910, 6779)(2911, 3720)(2912, 16410)(2913, 
        5370)(2914, 13046)(2915, 17846)(2916, 18560)(2919, 11441)(2920, 
        15473)(2921, 16839)(2922, 12243)(2923, 17110)(2924, 8126)(2925, 
        16207)(2926, 19452)(2927, 8779)(2929, 17111)(2930, 10319)(2931, 
        12353)(2932, 14070)(2933, 6842)(2934, 17551)(2935, 16789)(2937, 
        5545)(2938, 3674)(2939, 11731)(2940, 12483)(2941, 12942)(2943, 
        7182)(2944, 14979)(2945, 10532)(2946, 7743)(2947, 19550)(2948, 
        3803)(2949, 5344)(2950, 4911)(2952, 16692)(2953, 9272)(2954, 
        19344)(2955, 6373)(2956, 3212)(2957, 8411)(2958, 19429)(2960, 
        9511)(2961, 4965)(2962, 3852)(2963, 6363)(2964, 9083)(2965, 19395)(2966,
        15837)(2967, 14525)(2969, 15264)(2970, 14724)(2971, 5658)(2972, 
        5311)(2974, 5937)(2975, 3372)(2976, 12011)(2977, 5829)(2978, 
        12755)(2979, 5474)(2980, 19399)(2981, 14276)(2982, 7634)(2983, 
        17415)(2984, 5763)(2985, 8236)(2986, 6010)(2987, 10610)(2988, 
        4488)(2989, 4129)(2990, 16800)(2991, 18653)(2992, 19325)(2993, 
        9972)(2994, 15370)(2995, 14308)(2996, 16524)(2997, 14293)(2998, 
        4468)(2999, 3040)(3000, 16035)(3002, 11750)(3003, 5784)(3004, 
        3550)(3005, 12946)(3006, 13077)(3007, 19273)(3008, 12455)(3009, 
        15285)(3011, 9239)(3012, 7154)(3013, 13269)(3014, 14044)(3015, 
        13258)(3016, 12060)(3017, 15080)(3018, 7199)(3020, 6440)(3022, 
        7343)(3023, 19210)(3024, 7070)(3025, 19249)(3026, 19248)(3027, 
        3311)(3028, 18099)(3029, 16900)(3030, 9049)(3033, 13907)(3035, 
        4052)(3036, 9918)(3037, 15040)(3038, 14244)(3039, 13301)(3041, 
        7831)(3042, 8550)(3043, 5041)(3044, 3068)(3045, 11784)(3047, 5418)(3048,
        11854)(3049, 19566)(3050, 8673)(3051, 19186)(3052, 3719)(3055, 
        13506)(3056, 18439)(3058, 5140)(3059, 10986)(3061, 5903)(3062, 
        3517)(3063, 3318)(3065, 18412)(3069, 15732)(3070, 8495)(3071, 
        10087)(3072, 12152)(3073, 3124)(3075, 6389)(3076, 15787)(3078, 
        14877)(3079, 17274)(3080, 11249)(3082, 16001)(3083, 10016)(3084, 
        15883)(3085, 6396)(3087, 12375)(3088, 13522)(3089, 16182)(3090, 
        5671)(3091, 6581)(3092, 12772)(3093, 13611)(3094, 11770)(3095, 
        10026)(3096, 9813)(3097, 18704)(3098, 15674)(3099, 13837)(3100, 
        6331)(3101, 4827)(3103, 18851)(3104, 12688)(3106, 9616)(3107, 
        15895)(3108, 14678)(3109, 19470)(3110, 3362)(3111, 5175)(3112, 
        16824)(3113, 5794)(3114, 3125)(3115, 19548)(3116, 12890)(3118, 
        17078)(3119, 17304)(3120, 3709)(3121, 13622)(3122, 5912)(3123, 
        5478)(3126, 7123)(3127, 9484)(3128, 11487)(3129, 12316)(3131, 
        7403)(3133, 19678)(3134, 19039)(3135, 5427)(3136, 14451)(3137, 
        7870)(3138, 18597)(3139, 14658)(3140, 4728)(3141, 7591)(3142, 
        15611)(3144, 6167)(3145, 9674)(3146, 6705)(3147, 14718)(3148, 
        9444)(3149, 6935)(3150, 7156)(3151, 8797)(3152, 18927)(3153, 
        15413)(3155, 8336)(3156, 13574)(3157, 15840)(3158, 7807)(3159, 
        15942)(3161, 15704)(3162, 4413)(3163, 9067)(3164, 19080)(3165, 
        12784)(3166, 11697)(3167, 19679)(3168, 14246)(3170, 11848)(3171, 
        11981)(3172, 14437)(3173, 8649)(3174, 12153)(3175, 8506)(3176, 
        6577)(3177, 15378)(3180, 3996)(3181, 8002)(3182, 9999)(3183, 
        14174)(3184, 18434)(3185, 13963)(3187, 11149)(3188, 9010)(3189, 
        6568)(3190, 14200)(3191, 14592)(3192, 14769)(3193, 3453)(3194, 
        17329)(3195, 16716)(3196, 7963)(3197, 8364)(3200, 3992)(3201, 
        18598)(3202, 19159)(3203, 15330)(3205, 9628)(3206, 16547)(3208, 
        19162)(3209, 9572)(3210, 12606)(3213, 7560)(3214, 9512)(3215, 
        12400)(3216, 7699)(3217, 7646)(3218, 16200)(3219, 18860)(3220, 
        17987)(3221, 19266)(3222, 8263)(3224, 18782)(3225, 18886)(3226, 
        6713)(3227, 13849)(3228, 14739)(3229, 5694)(3230, 10395)(3231, 
        9619)(3232, 4170)(3233, 4897)(3235, 8069)(3236, 16117)(3237, 9932)(3238,
        8682)(3239, 11498)(3240, 6881)(3242, 9625)(3243, 4663)(3244, 
        16571)(3245, 8860)(3246, 17276)(3247, 7067)(3248, 9298)(3249, 
        4750)(3250, 17420)(3251, 5741)(3252, 19617)(3253, 18075)(3254, 
        18249)(3255, 19362)(3257, 16274)(3258, 15672)(3259, 7093)(3260, 
        13680)(3261, 8450)(3262, 7284)(3263, 18237)(3264, 10226)(3265, 
        5958)(3266, 19147)(3267, 5123)(3271, 11722)(3273, 10811)(3274, 
        17170)(3275, 13915)(3276, 3512)(3277, 8326)(3278, 12022)(3279, 
        12255)(3280, 16885)(3281, 15216)(3282, 15582)(3283, 14448)(3284, 
        5280)(3285, 12825)(3286, 6835)(3287, 10605)(3288, 8789)(3289, 
        6677)(3290, 8972)(3291, 18055)(3292, 15068)(3293, 11426)(3294, 
        7636)(3295, 18464)(3296, 14114)(3297, 8792)(3298, 9296)(3299, 
        15864)(3300, 13842)(3303, 11870)(3305, 11620)(3306, 4292)(3307, 
        4131)(3308, 4375)(3309, 12840)(3312, 13407)(3313, 13389)(3315, 
        3952)(3316, 19116)(3317, 9291)(3319, 8744)(3320, 12550)(3321, 
        9448)(3322, 8010)(3323, 13350)(3324, 17067)(3325, 7314)(3326, 
        6138)(3328, 9904)(3329, 12531)(3330, 18153)(3331, 15503)(3332, 
        14447)(3333, 12625)(3334, 7964)(3335, 8088)(3336, 18767)(3338, 
        9153)(3339, 17595)(3340, 7495)(3341, 4994)(3342, 16421)(3343, 
        6944)(3345, 5892)(3346, 13985)(3347, 11421)(3348, 9022)(3349, 
        4474)(3350, 6595)(3351, 17838)(3352, 18285)(3353, 9478)(3354, 
        18158)(3355, 6838)(3356, 5223)(3357, 5043)(3358, 15680)(3359, 
        16113)(3360, 13922)(3361, 17503)(3364, 16514)(3366, 19421)(3367, 
        9329)(3368, 4763)(3369, 18652)(3370, 6061)(3371, 7075)(3373, 
        17880)(3375, 14695)(3376, 18327)(3377, 19087)(3379, 17411)(3381, 
        17937)(3382, 16010)(3383, 11892)(3384, 3663)(3385, 5869)(3386, 
        11900)(3387, 12465)(3388, 16039)(3389, 12040)(3390, 5922)(3392, 
        11266)(3393, 7582)(3395, 12468)(3396, 6424)(3397, 10942)(3398, 
        10701)(3399, 19659)(3400, 11963)(3401, 12911)(3403, 14026)(3405, 
        18319)(3406, 6812)(3407, 5987)(3408, 14915)(3409, 18280)(3410, 
        12748)(3411, 5198)(3412, 10456)(3415, 9365)(3417, 15608)(3419, 
        15985)(3420, 9174)(3421, 15784)(3422, 9678)(3423, 13960)(3424, 
        7279)(3425, 9125)(3426, 19170)(3428, 4949)(3429, 18203)(3430, 
        11825)(3431, 17671)(3432, 14661)(3433, 14186)(3435, 12210)(3436, 
        18129)(3437, 6580)(3438, 5774)(3441, 5910)(3442, 7104)(3443, 7111)(3444,
        15171)(3445, 4929)(3446, 11894)(3447, 18784)(3448, 16148)(3449, 
        17259)(3450, 15499)(3451, 4757)(3452, 8466)(3454, 8032)(3456, 
        18899)(3457, 4280)(3458, 4297)(3459, 18093)(3460, 7207)(3461, 
        16344)(3462, 3706)(3463, 13254)(3464, 8992)(3465, 18453)(3466, 
        18995)(3468, 9735)(3469, 14325)(3470, 13545)(3471, 10623)(3472, 
        12873)(3473, 16137)(3474, 8382)(3476, 18940)(3477, 10571)(3478, 
        14670)(3479, 4851)(3480, 19024)(3481, 9200)(3482, 19567)(3483, 
        5361)(3484, 17744)(3485, 9752)(3486, 4700)(3487, 8863)(3488, 8149)(3490,
        10611)(3491, 6635)(3492, 17695)(3493, 18405)(3494, 16732)(3495, 
        3928)(3496, 9122)(3497, 18707)(3498, 13512)(3499, 9576)(3500, 
        10002)(3501, 4035)(3502, 5897)(3503, 7902)(3504, 5053)(3505, 
        13671)(3506, 13900)(3507, 17281)(3509, 16842)(3510, 13205)(3511, 
        14533)(3513, 13989)(3515, 9845)(3516, 13893)(3518, 13013)(3520, 
        7410)(3521, 18709)(3523, 8285)(3524, 17106)(3525, 8061)(3526, 
        19215)(3527, 4587)(3528, 5651)(3530, 8705)(3531, 8981)(3533, 8296)(3534,
        9437)(3535, 5742)(3536, 3696)(3537, 9950)(3538, 8866)(3539, 17377)(3541,
        9326)(3542, 19356)(3543, 15169)(3544, 7530)(3545, 17149)(3546, 
        6071)(3547, 16583)(3548, 3710)(3549, 16725)(3551, 15943)(3552, 
        5599)(3553, 12680)(3554, 9017)(3555, 9060)(3556, 16009)(3557, 
        16136)(3558, 16350)(3559, 10971)(3561, 8534)(3562, 11754)(3563, 
        7765)(3564, 5942)(3565, 14339)(3566, 7396)(3567, 17793)(3568, 
        13573)(3569, 4001)(3570, 9566)(3571, 11499)(3572, 3960)(3573, 
        9521)(3574, 14124)(3575, 8788)(3576, 10105)(3577, 19199)(3578, 
        16154)(3579, 15737)(3580, 18821)(3581, 7094)(3582, 12081)(3583, 
        12959)(3584, 9535)(3585, 9185)(3586, 6059)(3588, 12831)(3589, 
        9397)(3590, 15693)(3591, 10318)(3592, 18354)(3593, 5104)(3594, 
        6517)(3595, 13558)(3596, 19634)(3597, 4752)(3598, 14799)(3599, 
        5014)(3600, 16296)(3601, 17626)(3602, 8666)(3604, 19293)(3605, 
        7851)(3606, 16497)(3607, 9285)(3608, 5779)(3610, 13476)(3611, 
        8772)(3612, 18892)(3614, 17448)(3615, 8959)(3616, 7042)(3617, 
        5670)(3618, 13679)(3619, 6592)(3620, 5925)(3621, 12797)(3623, 
        10841)(3624, 13194)(3625, 8231)(3626, 9155)(3628, 8708)(3629, 
        16495)(3630, 14585)(3631, 5462)(3632, 12814)(3635, 18548)(3636, 
        8021)(3637, 7534)(3638, 11463)(3639, 15671)(3640, 16303)(3642, 
        5461)(3643, 13373)(3645, 4192)(3646, 5027)(3647, 19361)(3648, 
        7351)(3649, 13681)(3650, 17408)(3651, 14590)(3652, 17961)(3653, 
        18850)(3654, 7710)(3655, 3833)(3656, 16862)(3657, 4997)(3658, 
        11387)(3660, 18677)(3661, 9143)(3662, 18251)(3664, 5210)(3665, 
        8125)(3666, 11506)(3667, 7197)(3668, 4482)(3670, 5565)(3671, 7676)(3672,
        6179)(3673, 19384)(3675, 12597)(3677, 13802)(3678, 4899)(3679, 
        9551)(3681, 10417)(3682, 7657)(3683, 16250)(3685, 4150)(3686, 
        7098)(3687, 11571)(3688, 15027)(3690, 19351)(3691, 15534)(3692, 
        13513)(3694, 14179)(3698, 4469)(3699, 12443)(3700, 10251)(3702, 
        9462)(3704, 17016)(3707, 17810)(3708, 12472)(3711, 15069)(3712, 
        13302)(3713, 16041)(3714, 8843)(3715, 7826)(3716, 4063)(3717, 
        10411)(3718, 13764)(3722, 17047)(3723, 6311)(3725, 10586)(3727, 
        15992)(3728, 17461)(3729, 16436)(3730, 16936)(3731, 11071)(3732, 
        5488)(3733, 8616)(3735, 12063)(3736, 14199)(3739, 19592)(3741, 
        12851)(3742, 15495)(3743, 10364)(3744, 13411)(3746, 10941)(3747, 
        4018)(3748, 14424)(3749, 4451)(3750, 14582)(3751, 4401)(3752, 
        6176)(3753, 19648)(3754, 9868)(3755, 19278)(3756, 8342)(3757, 
        18272)(3758, 11587)(3759, 12811)(3760, 16937)(3761, 4935)(3762, 
        10794)(3763, 13507)(3764, 13243)(3765, 17811)(3766, 8717)(3767, 
        16363)(3768, 15981)(3769, 10252)(3770, 12202)(3771, 13144)(3772, 
        13247)(3774, 5400)(3775, 18092)(3776, 8657)(3777, 8857)(3778, 
        7370)(3779, 9503)(3780, 9655)(3781, 11631)(3783, 4758)(3784, 5476)(3785,
        14088)(3786, 9513)(3787, 7513)(3788, 15488)(3789, 13970)(3790, 
        12054)(3791, 10075)(3792, 14538)(3793, 11651)(3795, 7721)(3796, 
        8544)(3797, 13238)(3798, 13765)(3799, 12294)(3800, 15569)(3801, 
        9275)(3802, 12263)(3804, 8337)(3805, 11552)(3806, 15132)(3808, 
        17813)(3809, 13656)(3811, 8232)(3812, 14537)(3814, 10500)(3815, 
        8795)(3816, 16638)(3817, 7492)(3819, 14257)(3820, 10943)(3821, 
        8501)(3822, 11781)(3823, 14881)(3824, 13079)(3825, 16735)(3826, 
        11462)(3827, 12343)(3828, 15397)(3829, 18375)(3830, 6169)(3831, 
        5701)(3832, 13811)(3834, 13769)(3835, 19594)(3836, 19615)(3837, 
        11614)(3839, 15163)(3840, 6249)(3841, 18516)(3842, 16153)(3843, 
        18682)(3844, 14163)(3845, 9686)(3846, 15432)(3848, 5615)(3850, 
        17694)(3851, 15856)(3853, 8217)(3854, 7289)(3855, 10414)(3856, 
        11435)(3858, 9073)(3859, 12371)(3860, 11890)(3861, 16564)(3863, 
        7979)(3864, 18428)(3865, 11997)(3866, 16435)(3867, 10258)(3868, 
        15331)(3869, 17187)(3870, 7163)(3871, 13176)(3873, 6571)(3874, 
        7598)(3876, 9183)(3877, 17124)(3878, 13576)(3879, 6423)(3880, 
        19401)(3881, 19683)(3882, 9657)(3883, 10184)(3884, 8018)(3886, 
        6524)(3887, 13830)(3888, 13413)(3889, 5028)(3890, 10006)(3892, 
        17641)(3893, 8635)(3894, 12546)(3896, 5471)(3897, 10587)(3899, 
        17197)(3900, 7045)(3901, 8220)(3902, 5872)(3903, 18512)(3904, 
        12737)(3905, 15350)(3906, 5278)(3907, 18195)(3908, 13340)(3911, 
        8338)(3912, 5297)(3913, 18989)(3914, 12667)(3915, 19197)(3916, 
        15097)(3917, 14646)(3918, 17562)(3919, 16893)(3920, 4065)(3921, 
        5486)(3923, 15153)(3924, 11054)(3925, 5945)(3926, 18792)(3929, 
        19365)(3930, 17465)(3931, 11708)(3932, 16728)(3933, 18299)(3934, 
        18828)(3935, 12870)(3936, 18728)(3938, 4092)(3939, 5451)(3940, 
        17623)(3941, 18573)(3942, 19469)(3943, 8304)(3947, 5541)(3948, 
        6972)(3949, 5229)(3950, 8370)(3953, 16357)(3954, 8803)(3955, 6602)(3956,
        8846)(3957, 9829)(3958, 13582)(3959, 18487)(3962, 16491)(3963, 
        11911)(3964, 15474)(3965, 17222)(3966, 13400)(3967, 11813)(3968, 
        5793)(3969, 9789)(3970, 7899)(3971, 8275)(3974, 4090)(3975, 15880)(3977,
        17179)(3978, 10235)(3979, 13539)(3982, 16181)(3984, 11688)(3985, 
        11820)(3987, 17959)(3989, 7221)(3991, 8130)(3993, 12496)(3995, 
